record_id,title,included_in_final_corpus,reason,story_words,materials_words
/2020601/https___1914_1918_europeana_eu_contributions_10005,Hubert Strang vom Palästinakorps auf seinem Weg nach Jerusalem und zurück nach Wilhelmshaven | Hubert Strang of Palestinecorps on his way to Jerusalem and back to Wilhelmshaven,True,Meets minimum narrative length,165,50
/2020601/https___1914_1918_europeana_eu_contributions_10022,FRAD033-090 Histoire d'Alphonse et Paul Gueytat | Documents from Alphonse et Paul Gueytat,True,Meets minimum narrative length,93,20
/2020601/https___1914_1918_europeana_eu_contributions_10031,FRAD017 - Histoire de la famille Lebrun | Famille Lebrun,True,Meets minimum narrative length,100,24
/2020601/https___1914_1918_europeana_eu_contributions_10036,FRAD087_052-Histoire d'Antoine Malaty | Story of Antoine Malaty,True,Meets minimum narrative length,187,33
/2020601/https___1914_1918_europeana_eu_contributions_10057,"Hermann Staratzkys Kriegstagebuch ""Der Große Krieg"" | War diary of Hermann Staratzky ""The Great War""",True,Meets minimum narrative length,134,16
/2020601/https___1914_1918_europeana_eu_contributions_10061,"ACA4640172_43_BOUDET_01 - Félix Boudet, officier et artiste | Félix Boudet, Officer and Artist",True,Meets minimum narrative length,113,11
/2020601/https___1914_1918_europeana_eu_contributions_10083,"FRBNBU-103 Georges Kohn photographe des "" chevaliers du ciel "" | Documents from Beilin family",True,Meets minimum narrative length,93,9
/2020601/https___1914_1918_europeana_eu_contributions_10095,FRAD017_110_Georges Pissard | Georges Pissard,True,Meets minimum narrative length,132,29
/2020601/https___1914_1918_europeana_eu_contributions_10104,FRBNBU-158 Constant Brun prisonnier en Allemagne | Constant Brun in Germany,True,Meets minimum narrative length,75,19
/2020601/https___1914_1918_europeana_eu_contributions_10118,FRAD087_007-Correspondance et carnet d'Alphonse Faure | Story of Alphonse Faure,True,Meets minimum narrative length,202,18
/2020601/https___1914_1918_europeana_eu_contributions_10125,"Henri-Louis Cadot, Mémoire transmise | Henri-Louis Cadot, memory transmitted",True,Meets minimum narrative length,441,25
/2020601/https___1914_1918_europeana_eu_contributions_10127,"Sanitätsmaterial, Auszeichnungen | Der Sanitätsfeldwebel Johannes Kühn an der Westfront",True,Meets minimum narrative length,81,9
/2020601/https___1914_1918_europeana_eu_contributions_10135,"FRAD067-123/2 Second album de Nicolas Hiessler (1884-1952), infirmier en Flandre et en Artois (armée allemande) | Album from Nicolas Hiessler, with photographs from the Western Front",True,Meets minimum narrative length,314,8
/2020601/https___1914_1918_europeana_eu_contributions_10138,"FRAD071-002 Claude BERNARD, du front à l'hôpital | Documents from Claude Bernard",True,Meets minimum narrative length,149,10
/2020601/https___1914_1918_europeana_eu_contributions_10145,"FRAD067-120 Regrets d'un membre du peloton d'exécution, Villers-en-Haye (Meurthe-et-Moselle), 7 février 1915 | Postcard about an execution",True,Meets minimum narrative length,143,2
/2020601/https___1914_1918_europeana_eu_contributions_10147,"FRAD067-122 Auguste Gresset annonce à ses proches la mort à son poste de combat du Franc-Comtois Alexis Antoine Billot, le 4 juillet 1915 | About the death of Alexis Antoine Billot",True,Meets minimum narrative length,98,46
/2020601/https___1914_1918_europeana_eu_contributions_10151,"FRAD033-080 Histoire de René, Laurent Hueber | Documents from René, Laurent Hueber",True,Meets minimum narrative length,118,42
/2020601/https___1914_1918_europeana_eu_contributions_10154,FRAD033-084 Histoire de Joseph Piquemal | Documents from Joseph Piquemal,True,Meets minimum narrative length,119,70
/2020601/https___1914_1918_europeana_eu_contributions_10157,"FRAD077-141B, Charles-Philippe Françon du 133e Régiment d'Infanterie | Charles-Philippe Françon, of 133e Infantery Regiment.",True,Meets minimum narrative length,242,6
/2020601/https___1914_1918_europeana_eu_contributions_10160,FRAD087_005-Médailles décernées à Jean Collet | Documents from Jean Collet,True,Meets minimum narrative length,66,24
/2020601/https___1914_1918_europeana_eu_contributions_10169,FRAN-PA-206 Deux morts dans le Bois de la Gruerie | Photographs from Leleu and Marousez,True,Meets minimum narrative length,143,17
/2020601/https___1914_1918_europeana_eu_contributions_10172,FRAD087_056-Histoire d'Ernest Rolle-Milaguet | Story of Ernest Rolle-Milaguet,True,Meets minimum narrative length,185,22
/2020601/https___1914_1918_europeana_eu_contributions_10177,FRAD066_065A Jules SIVIEUDE | Documents of Jules Sivieude,True,Meets minimum narrative length,65,46
/2020601/https___1914_1918_europeana_eu_contributions_1018,Fotos | Photos of Otto Fuhrmann,True,Meets minimum narrative length,211,0
/2020601/https___1914_1918_europeana_eu_contributions_10180,FRAM - Albert Chatelais | Document from Albert Chatelais,True,Meets minimum narrative length,49,39
/2020601/https___1914_1918_europeana_eu_contributions_10186,FRAD033-056-01 Histoire de Gérard Jeancoux | Documents from Gérard Jeancoux,False,Main story has fewer than 40 words,36,28
/2020601/https___1914_1918_europeana_eu_contributions_10187,FRBNBU-102 Camille Victor Belmon assiste à une messe en pleine forêt d'Argonne | A mess in Argonne's forest in 1917,True,Meets minimum narrative length,139,22
/2020601/https___1914_1918_europeana_eu_contributions_10188,"FRBNBU-110 François Vendel ""ma guerre"", une blessure inguérissable | Francois Vendel's war, an incurable injury and wound",True,Meets minimum narrative length,576,30
/2020601/https___1914_1918_europeana_eu_contributions_10192,FRBNBU-056 Photo souvenir de Pierre Dudoy à Constantine | Memory photo in Constantine,True,Meets minimum narrative length,171,2
/2020601/https___1914_1918_europeana_eu_contributions_10196,FRAD033-054 Histoire d’Edouard Dubart | Documents from Edouard Dubart,True,Meets minimum narrative length,140,57
/2020601/https___1914_1918_europeana_eu_contributions_1020,"Karl Beck, ein Schreiner aus Stuttgart als Soldat im Elsass | Letters to his wife, the photo and postcard album of a soldier (formerly a carpenter from Stuttgart) who served from 1914 till 19th Feb. 1915 when he died in Alsace.",True,Meets minimum narrative length,70,0
/2020601/https___1914_1918_europeana_eu_contributions_10200,FRAD066_067A Etienne PARES | Documents of Etienne PARES,True,Meets minimum narrative length,59,49
/2020601/https___1914_1918_europeana_eu_contributions_10201,FRAD066_067B Edouard LASSERRE | Documents from Edouard LASSERRE,False,Main story has fewer than 40 words,31,18
/2020601/https___1914_1918_europeana_eu_contributions_10202,Album mit Motiven von der Ost- und Westfront | Album with motives from Eastern- and Western Front,True,Meets minimum narrative length,83,16
/2020601/https___1914_1918_europeana_eu_contributions_10210,AMSM-002_2 : Correspondance à mon grand oncle Auguste PIERREQUIN | correspondence of my grand uncle Auguste PIERREQUIN,True,Meets minimum narrative length,163,3
/2020601/https___1914_1918_europeana_eu_contributions_10219,Aquarelle vom Dorjan-See in Mazedonien | Aquarelles from Macedonia,True,Meets minimum narrative length,156,35
/2020601/https___1914_1918_europeana_eu_contributions_10224,Frans Van Sante in 'Den Grooten Oorlog' | Frans Van Sante in 'Den Grooten Oorlog',True,Meets minimum narrative length,228,21
/2020601/https___1914_1918_europeana_eu_contributions_10226,Bateau La Plata | SS (La) Plata,True,Meets minimum narrative length,45,0
/2020601/https___1914_1918_europeana_eu_contributions_10231,"FRAD067-119 Cartes reçues de Wilhelm Keller (1873-1920) (armée allemande) par son épouse Salomé Eberhardt (1874-1955), à Bischheim (Bas-Rhin) | Postcards from Wilhelm Keller",True,Meets minimum narrative length,499,5
/2020601/https___1914_1918_europeana_eu_contributions_10241,"FRBMLY-60 Histoire de Fortuné Avid, sauvé par son livret militaire | Documents from Jean-Claude Avid",True,Meets minimum narrative length,191,5
/2020601/https___1914_1918_europeana_eu_contributions_10245,FRAD048-020 Un père et un fils au front | Documents from Jean-Marie et Marie-Thérèse GUILLEN,True,Meets minimum narrative length,100,0
/2020601/https___1914_1918_europeana_eu_contributions_10254,FRBNBU-095 Histoire du canonnier Henri Portret et de ses frères | Henri Portret was a guner,True,Meets minimum narrative length,154,90
/2020601/https___1914_1918_europeana_eu_contributions_10255,FRBMLY-63 Jean Noyer mon grand-père | Documents from PJ Rossignol,True,Meets minimum narrative length,127,10
/2020601/https___1914_1918_europeana_eu_contributions_10257,"FRBMBO-69 Familles Germain, Dardant et Andrault | Story of the families Germain, Dardant and Andrault",True,Meets minimum narrative length,141,0
/2020601/https___1914_1918_europeana_eu_contributions_10265,FRBMBO-053 Histoire du soldat Alphonse Robine | Alphonse Robine's story,True,Meets minimum narrative length,90,13
/2020601/https___1914_1918_europeana_eu_contributions_10267,FRBMLY-65 Mon grand-père ce héros | Documents from Chantal Danel,True,Meets minimum narrative length,285,4
/2020601/https___1914_1918_europeana_eu_contributions_10268,"Auguste, Joseph LECHANTEUX 1884-1950 | Documents of Auguste Joseph Lechanteux",True,Meets minimum narrative length,158,78
/2020601/https___1914_1918_europeana_eu_contributions_10271,FRBMLY-66 Histoire de mes grands parents Henri et Marie-Louise Mermin | Story of my grandparents,True,Meets minimum narrative length,104,22
/2020601/https___1914_1918_europeana_eu_contributions_10275,Wilhelm Sandvoß´ Einsatz an der Ost- und Westfront | Wilhelm Sandvoß mission at Eastern and Western Front,True,Meets minimum narrative length,115,22
/2020601/https___1914_1918_europeana_eu_contributions_10276,FRBNBU-022 Gaston-René Gorret mort pour la France dès septembre 1914 | Documents about Gaston Gorret died in 1914,True,Meets minimum narrative length,55,4
/2020601/https___1914_1918_europeana_eu_contributions_1028,"Album zur Erinnerung an Hermann Stegmayer mit Fotos aus Galizien und Frankreich | Album with photos of Hermann Stegmayer, his deployments to France (Vosges, Laon) and Galicia (today: Poland, Ukraine) and his grave in Crécy sur Serre, assembled by his niece.",True,Meets minimum narrative length,206,0
/2020601/https___1914_1918_europeana_eu_contributions_10285,FRBMLY-71 Histoire de Georges Robart | Story of Georges Robart,True,Meets minimum narrative length,43,33
/2020601/https___1914_1918_europeana_eu_contributions_10289,FRAM - Louis Cavil (1879-1922) | Documents from Louis Cavil,True,Meets minimum narrative length,67,40
/2020601/https___1914_1918_europeana_eu_contributions_10293,"FRBNBU-136 Emile Woirgard, lorrain, combat pour l'Allemagne | Emile Woirgard was german at the beginning of the war and french after the war",True,Meets minimum narrative length,156,41
/2020601/https___1914_1918_europeana_eu_contributions_10295,"FRBNBU-106 Histoire de Joseph Auguste Chenavier, grand-père de Guy Chevenet | Joseph Auguste Chenavier's story",True,Meets minimum narrative length,85,27
/2020601/https___1914_1918_europeana_eu_contributions_10297,FRBMBO-070 Histoire du soldat Albéric Bru | Albéric Bru's story,True,Meets minimum narrative length,115,27
/2020601/https___1914_1918_europeana_eu_contributions_10304,Tagebuch des jungen Bernhard Bültemann aus Halle | The diary of young Bernhard Bültemann,True,Meets minimum narrative length,371,60
/2020601/https___1914_1918_europeana_eu_contributions_10307,FRAD066_090 Barthélémy Garreta | Documents of Barthélémy Garreta,True,Meets minimum narrative length,208,36
/2020601/https___1914_1918_europeana_eu_contributions_10314,"FRAD043_060 Alexis Rispal, soldat de la Grande guerre | Documents about Alexis Rispal",True,Meets minimum narrative length,194,41
/2020601/https___1914_1918_europeana_eu_contributions_10325,"FRAD058_021 M;Louis TOLLET, M. Etienne NOLOT | Documents from Mr Guy François Nolot",True,Meets minimum narrative length,43,13
/2020601/https___1914_1918_europeana_eu_contributions_10329,FRAD066_091 Georges Dubos et Marcel Vincent | Documents of Georges Dubos and Marcel Vincent,True,Meets minimum narrative length,141,33
/2020601/https___1914_1918_europeana_eu_contributions_10333,FRBNBU-119 Eugène Lucien Lebert cavalier au 15ème régiment de Chasseurs | Eugène Lucien Lebert was in the cavalery,True,Meets minimum narrative length,59,40
/2020601/https___1914_1918_europeana_eu_contributions_10334,Lettre du Commandant Ménétrier | Letter about Commandant Ménétrier,True,Meets minimum narrative length,84,58
/2020601/https___1914_1918_europeana_eu_contributions_10341,FRAD033-102 Histoire de Louis Gauthier | Documents from Louis Gauthier,True,Meets minimum narrative length,79,41
/2020601/https___1914_1918_europeana_eu_contributions_10348,FRAM - Claude Alfred Camille VENOT | Claude VENOT,True,Meets minimum narrative length,114,51
/2020601/https___1914_1918_europeana_eu_contributions_10352,FRAM - Une relève à la Laufée | Souvenirs from La Laufée,True,Meets minimum narrative length,41,0
/2020601/https___1914_1918_europeana_eu_contributions_10354,FRBNBU-108 Un suédois au service de la France | Knut William Mattson a physiotherapist in France service,True,Meets minimum narrative length,109,24
/2020601/https___1914_1918_europeana_eu_contributions_10358,FRBNBU-135 Alphonse Colignon parti à la guerre à 41 ans | Alphonse Colignon's story,True,Meets minimum narrative length,167,69
/2020601/https___1914_1918_europeana_eu_contributions_10360,FRAN-PA-112 Les frères Gravier | Documents from the brothers Gravier,True,Meets minimum narrative length,94,13
/2020601/https___1914_1918_europeana_eu_contributions_10366,Mémoires d'un prisonnier : Abel Lugez : 1914-1919 | Memories of a prisoner of war,True,Meets minimum narrative length,374,32
/2020601/https___1914_1918_europeana_eu_contributions_10369,FRBNBU-147 Louis Guignard prisonnier | Louis Guignard prisoner of war,True,Meets minimum narrative length,44,3
/2020601/https___1914_1918_europeana_eu_contributions_10370,"FRAM - Alain Kerriou, un soldat finistérien | Documents from Alain Kerriou",False,Main story has fewer than 40 words,32,19
/2020601/https___1914_1918_europeana_eu_contributions_1038,Fotografien von Wilhelm Ostertag | photos - Wilhelm Ostertag,True,Meets minimum narrative length,66,0
/2020601/https___1914_1918_europeana_eu_contributions_10384,FRAD087_064-Histoire de François Jandaud | Story of François Jandaud,True,Meets minimum narrative length,68,16
/2020601/https___1914_1918_europeana_eu_contributions_10390,"FRAD087_062-""Notes de voyage"" de Martial Daigueperse | Diary and documents from Martial Daigueperse",True,Meets minimum narrative length,182,26
/2020601/https___1914_1918_europeana_eu_contributions_10398,FRAD087_038-Histoire de Georges Philippon | Documents about Georges Philippon,True,Meets minimum narrative length,191,23
/2020601/https___1914_1918_europeana_eu_contributions_10425,"FRAD077-139, Ernest Hylaire, correspondance avec sa plus jeune fille pendant la guerre. | Ernest Hylaire, letters to his younger daughter during the war.",True,Meets minimum narrative length,109,97
/2020601/https___1914_1918_europeana_eu_contributions_10426,"FRBNBU-148 Photos souvenirs de guerre | Jean Pastour, cooker",True,Meets minimum narrative length,55,37
/2020601/https___1914_1918_europeana_eu_contributions_10430,"Brief van Omer De Backer aan zijn vader, geschreven aan het front in Pervijze (12/11/1914) | Letter from Omer De Backer to his father, written from the front in Pervijze (12/11/1914)",True,Meets minimum narrative length,215,36
/2020601/https___1914_1918_europeana_eu_contributions_10433,"FRAD043_064 La guerre de Jean Jouvenel, maréchal-ferrant | Documents from Jean Jouvenel",True,Meets minimum narrative length,190,27
/2020601/https___1914_1918_europeana_eu_contributions_10434,AMSM-009_1 : Le journal de route de mon grand-père | The Journal of Onesime Maupiller,True,Meets minimum narrative length,243,1
/2020601/https___1914_1918_europeana_eu_contributions_10437,FRAM - Henri MESSEILLER | Henri MESSEILLER,True,Meets minimum narrative length,94,33
/2020601/https___1914_1918_europeana_eu_contributions_10447,FRAM - Albert et Charles Rauch | Documents from Albert and Charles Rauch,True,Meets minimum narrative length,355,25
/2020601/https___1914_1918_europeana_eu_contributions_10458,FRBNBU-031 Vincent Burkarth et sa guerre | Vincent Burkarth's war,True,Meets minimum narrative length,71,14
/2020601/https___1914_1918_europeana_eu_contributions_10459,"AMSM-017_1 : Mon grand-père, ce hussard. | Barthélémy Rey's Picture And Letters From The Front",True,Meets minimum narrative length,206,4
/2020601/https___1914_1918_europeana_eu_contributions_10476,"FRAD071-003, Jacques SAUVAGEOT, parcours d'un soldat. | Documents from Jacques Sauvageot",True,Meets minimum narrative length,92,11
/2020601/https___1914_1918_europeana_eu_contributions_10482,"FRAM - Odon de Viguerie, sous-officier au 18e régiment d'artillerie, blessé en 1915 et 1916 | Odon de Viguerie",True,Meets minimum narrative length,193,0
/2020601/https___1914_1918_europeana_eu_contributions_10490,AMSM-021_1 : Le retour d'Orient de mon grand-père | Eugène Fresia's return from the Orient,True,Meets minimum narrative length,397,1
/2020601/https___1914_1918_europeana_eu_contributions_10496,FRAD033-091 Histoire de Pierre Laluque | Documents from Pierre Laluque,False,Main story has fewer than 40 words,38,38
/2020601/https___1914_1918_europeana_eu_contributions_10500,Des Poilus du Valdonnez | Documents belonging to Antoine Jean Francois Mejean,True,Meets minimum narrative length,84,8
/2020601/https___1914_1918_europeana_eu_contributions_10507,FRAD033-126 Histoire de Marcel Geneste | Documents from Marcel Geneste,True,Meets minimum narrative length,70,38
/2020601/https___1914_1918_europeana_eu_contributions_10515,"FRAD033-079 Histoire de Pierre, Louis Mercé | Documents from Pierre Louis Mercé",True,Meets minimum narrative length,83,28
/2020601/https___1914_1918_europeana_eu_contributions_10520,FRAD033-074 Histoire de Georges Coignet | Documents from Georges Coignet,True,Meets minimum narrative length,98,15
/2020601/https___1914_1918_europeana_eu_contributions_10524,"FRAD033-070 Histoire de René, Jean Dutruch | Documents from René Jean Dutruch",True,Meets minimum narrative length,81,52
/2020601/https___1914_1918_europeana_eu_contributions_10544,AMSM-013_1 : Une enfance marquante | Letters and Picture Belonging to Joseph Pierre Antoine Eynard,True,Meets minimum narrative length,308,11
/2020601/https___1914_1918_europeana_eu_contributions_10560,Mes Souvenirs pendant mon Emigrage | Memorial diary of the relocation from Troissy (Bouquigny) Marne to Maizières la Grande Paroisse dans l'Aube,True,Meets minimum narrative length,129,19
/2020601/https___1914_1918_europeana_eu_contributions_10591,"Pascal PISTON - Départ pour l'Italie en 1917, en passant par la Meuse | Pascal Piston's Letters, Pictures, and Maps from Italy",True,Meets minimum narrative length,58,33
/2020601/https___1914_1918_europeana_eu_contributions_10609,Livret militaire Auguste Ruckebusch | military pass book of Auguste Ruckebusch,True,Meets minimum narrative length,131,4
/2020601/https___1914_1918_europeana_eu_contributions_10614,"FRAD067-206 Quelques bribes du parcours de Victor Heymes (La Wantzenau, Bas-Rhin, 1889-1979) (armée allemande) | Postcards from Victor Heymes",True,Meets minimum narrative length,236,5
/2020601/https___1914_1918_europeana_eu_contributions_10616,"FRAD067-208 Le ""petit gas"" René Rodier demande pardon à son père (1915) | The little René apologizes to his father",True,Meets minimum narrative length,130,3
/2020601/https___1914_1918_europeana_eu_contributions_10618,"FRAD067-114 Papiers militaires d'Anton Steyer, né à Lemberg (Moselle) en 1875 (armée allemande) | Miltary documents, postcards, photographs and prayer book from Anton Steyer",True,Meets minimum narrative length,226,64
/2020601/https___1914_1918_europeana_eu_contributions_10633,Mon grand-père paternel poilu de 14-18 | Charles Georges Richard Pauquet's Pictures from the War,True,Meets minimum narrative length,260,118
/2020601/https___1914_1918_europeana_eu_contributions_10654,FRAN-PI-38 Histoire du volontaire Marcel Jean Eugène Migot | Marcel Migot' story,True,Meets minimum narrative length,226,31
/2020601/https___1914_1918_europeana_eu_contributions_10668,FRAD071-022 Justin et Claudien GONNET. | Document from Justin and Claudien Gonnet.,True,Meets minimum narrative length,139,0
/2020601/https___1914_1918_europeana_eu_contributions_10670,"Emilien Gauvain, soldat Lorrain Mort pour la France | Emilien Gauvain, Soldier From Lorrain Died for France",False,Main story has fewer than 40 words,38,21
/2020601/https___1914_1918_europeana_eu_contributions_10675,"FRAD062_019 - Jules Level, 1914. | FRAD062_019 - Jules Level, 1914.",True,Meets minimum narrative length,104,12
/2020601/https___1914_1918_europeana_eu_contributions_10680,FRAM - Jean-Baptiste LE FLEM | Jean-Baptiste LE FLEM,True,Meets minimum narrative length,43,0
/2020601/https___1914_1918_europeana_eu_contributions_10683,"FRAM - Xavier Cambon, un observateur photographe | Documents from Xavier Cambon",True,Meets minimum narrative length,163,29
/2020601/https___1914_1918_europeana_eu_contributions_10686,"Sammlung von Feldpostkarten, Fotos und Dokumenten verschiedener Personen | Collection of Fieldpost, photos and documents of different persons",True,Meets minimum narrative length,139,25
/2020601/https___1914_1918_europeana_eu_contributions_10689,FRAD087_042-Avant le départ pour la guerre. Juillet 1914. Jean MONTASTIER | Jean Monstatier's photography,True,Meets minimum narrative length,45,29
/2020601/https___1914_1918_europeana_eu_contributions_10695,"FRAD062_019 - Arthur Flippe, 1914-1917. | FRAD062_019 - Arthur Flippe, 1914-1917.",True,Meets minimum narrative length,48,4
/2020601/https___1914_1918_europeana_eu_contributions_10696,FRAM - Quatre frères au combat | Four brothers in Great War,True,Meets minimum narrative length,251,21
/2020601/https___1914_1918_europeana_eu_contributions_10708,FRAM - Jean-Baptiste Potier (1896-1966) | Document from Jean-Baptiste Potier,True,Meets minimum narrative length,53,24
