record_id,title,segment_index,segment_word_count,assigned_agent,narrative_score,materials_score,narrative_matches,materials_matches,list_markers,is_ambiguous,classification_reason,text
/2020601/https___1914_1918_europeana_eu_contributions_10057,"Hermann Staratzkys Kriegstagebuch ""Der Große Krieg"" | War diary of Hermann Staratzky ""The Great War""",1,134,narrative,2,2,2,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","The author, then 17 years old, reports in detail in his diary how he experienced the time immediately before and after the outbreak of war in 1914. He writes about the mood at the time of the impending entry into the war and in the first days of the war, the mood among travelers, in the city, among peers, among his teachers, at the barracks gate, with his mother and also with himself the author has spent a Wandervogel holiday in the Eifel and is now alone on a hike along the Lahn. But soon he drives back to his hometown of Hamburg and reports from there. The records cover the period from July 26 to August 24, 1914. Hermann does not survive the war. He is wounded and dies on October 22, 1916."
/2020601/https___1914_1918_europeana_eu_contributions_10061,"ACA4640172_43_BOUDET_01 - Félix Boudet, officier et artiste | Félix Boudet, Officer and Artist",1,11,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Picture of Boudet and Colleagues and three other hand drawn pictures
/2020601/https___1914_1918_europeana_eu_contributions_10095,FRAD017_110_Georges Pissard | Georges Pissard,2,29,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Madame Marie-Madeline Crespeau, the great-niece of Georges Pissard, came to bring photos of the Front taken by her great-uncle, particularly in the towns of Esnes (Nord) and Auvaucourt (Verdun)."
/2020601/https___1914_1918_europeana_eu_contributions_10135,"FRAD067-123/2 Second album de Nicolas Hiessler (1884-1952), infirmier en Flandre et en Artois (armée allemande) | Album from Nicolas Hiessler, with photographs from the Western Front",1,314,materials,5,6,4,3,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","It is in memory of Miss Valentine Hiessler (born in Oberbronn on May 31, 1914, deceased), that she was still going to visit in 2006 at the retirement home of Haguenau, which Mrs. Teresa Weller entrusted to the Departmental Archives of Bas- Rhine two photographic albums from the father of this acquaintance, Constable Nicolas Hiessler (31/10/1884-13/05/1952). Consultation of this man's individual Veteran's file (Arch. dep. Bas-Rhin, call number 844 D 165) makes it possible to retrace his career and corroborate dates and places captioning his war photographs. Private, non-commissioned officer (03/28/1915), then nurse-sergeant (01/20/1918), Nicolas Hiessler served from August 3, 1914 to November 22, 1918, essentially (from October 31, 1914) in the Bayerische Sanitäts Kraftwagen Abteilung 6. As such he took part in position combat in Flanders and Artois from October 14, 1915 to June 23, 1916 and from January 1, 1917 to April 8, 1918 - services which he still in 1946, difficulties in asserting as justifying his rights to retirement as a combatant. He also took part in the fighting to defend the border in Lorraine (08-19/08/1914, within the 42. inf. Div. (XXI AK)), in the battles near La Bassée, Arras (09/05 -23/07 and 25/09-13/10/1915) and Armentières (09-18/04/1918); he ended the war on the western front, in Flanders and still in Artois (19/04-06/09/1918). Holder of the “Mil. Fuhrerschein 3 b”, Nicolas Hiessler was decorated twice: Bay. mil. Green. Kreuz 3. Kl. md Kr. u. Schw. (27/11/1916); Prof. Eis. Kreuz 2. Klasse (07/10/1918). The two photographic albums he kept from the war attest to his passage, between 1916 and 1918, in Brussels, Valenciennes, Anzin, Arras, Hénin-Liétard (today Hénin-Beaumont), Croizilles, Hunes, Winkles, Loos-en -Gohelle, Lens, Loison-sous-Lens, Pont-à-Vendin, Vimy, Douchy-les-Mines, Mouchy, Roubaix, Ostend, Tournai, Bailleul, Herlies, Raismes… See also contribution FRAD067-123/1."
/2020601/https___1914_1918_europeana_eu_contributions_1020,"Karl Beck, ein Schreiner aus Stuttgart als Soldat im Elsass | Letters to his wife, the photo and postcard album of a soldier (formerly a carpenter from Stuttgart) who served from 1914 till 19th Feb. 1915 when he died in Alsace.",1,70,narrative,8,8,6,4,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Karl Beck is the grandfather of the participant, he was born on March 3rd, 1881, he worked as a carpenter in Degerloch (Stuttgart). In 1914 he joined the Landwehr Infantry Regiment 121 and was deployed in Alsace. He fell on February 19, 1915. Attached is the family's photo and postcard album with memories of World War I, as well as 4 letters that he wrote to his wife Wilhelmine Beck."
/2020601/https___1914_1918_europeana_eu_contributions_10224,Frans Van Sante in 'Den Grooten Oorlog' | Frans Van Sante in 'Den Grooten Oorlog',2,21,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","I am in possession of the photo, which shows the family and the mare with the foal (probably taken around 1916-17?)"
/2020601/https___1914_1918_europeana_eu_contributions_10254,FRBNBU-095 Histoire du canonnier Henri Portret et de ses frères | Henri Portret was a guner,1,90,narrative,6,6,4,3,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Octave Henri Portret, often called Henri, was born on [date-of-birth]. He was 25 years old during the general mobilization and was in Argentina. Paris discount'. He was assigned as a gunner to the 5th heavy artillery regiment (RA) in Valence. He then passed to the 106th RA which received a citation in 1916. Henriette Portret, wife Madinan, her daughter, received from her father Henri some objects of the craftsmanship of the trenches brought back by Octave, as well as a collection of quite significant postcards of the time."
/2020601/https___1914_1918_europeana_eu_contributions_10268,"Auguste§, Joseph LECHANTEUX 1884-1950 | Documents of Auguste Joseph Lechanteux",1,78,narrative,1,0,1,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","LECHANTEUX, Auguste, Joseph, born in Chantenay, Sarthe, on January 23, 1884 - Class 1904, incorporated on October 10, 1905, incorporation number 383, Le Mans recruitment office, registration number 3873 - Private 1st class - 23 years old services - 5 campaigns - Wounded and cited: * to the order of the 317th Infantry Regiment, n° 292, November 4, 1916 * to the order of the Fourth Army – 4th Battalion, 317th Infantry Regiment, August 1 1917 * to Regimental Order No. 878 April 17, 1918 - Died 1950"
/2020601/https___1914_1918_europeana_eu_contributions_10275,Wilhelm Sandvoß´ Einsatz an der Ost- und Westfront | Wilhelm Sandvoß mission at Eastern and Western Front,1,115,narrative,6,6,6,3,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Wilhelm Sandvoß came from Segeste in the district of Alfeld. During the war he served in the 10th company of the Reserve Infantry Regiment 249, which was deployed on the Eastern Front and in the last year of the war also on the Western Front. The surviving photos testify to his participation in the Battle of Kovel, trench warfare between Krevo-Smorgon-Noroch-Tverech and the Battle of Riga. In his letter to his relatives in February 1916, he reports on the everyday hardships, for example with regard to food or life in the trenches. The last photo dates from May 1918 in Montdidier on the Somme. Nothing else is known about his life story after the war."
/2020601/https___1914_1918_europeana_eu_contributions_10304,Tagebuch des jungen Bernhard Bültemann aus Halle | The diary of young Bernhard Bültemann,2,60,narrative,3,2,3,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","War diary by Bernhard Bültemann. In it he describes both his father's military service, who died in 1915 in the East, as well as the general development of the war, school days during the war, the efforts of the women at home and at home, the harsh war winter of 1916/17 and the prisoner of war camp in Halle."
/2020601/https___1914_1918_europeana_eu_contributions_10329,FRAD066_091 Georges Dubos et Marcel Vincent | Documents of Georges Dubos and Marcel Vincent,1,141,narrative,5,4,5,2,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Georges Dubos is from Gironde. An orphan, he was raised by his great-aunt. He studied violin at the Bordeaux Conservatory. Belonging to the 1917 class, he benefited from a reprieve for health reasons until 1918. On the front (Seine-et-Marne), a comrade made him a violin from a cigar box. We see him playing in the photographs, he also mentions it in his war diary During the war, he met Marcel Vincent: they became friends, so much so that Georges Dubos went on leave with his comrade in the family of this last. There he met his sister Yvonne: they married in 1925, the time Georges made a ""situation"". On his return from the war, he gave up the violin, if not for his leisure, and entered the administration. Marcel Vincent also survived the war; he was gassed which caused him emphysema."
/2020601/https___1914_1918_europeana_eu_contributions_10334,Lettre du Commandant Ménétrier | Letter about Commandant Ménétrier,1,84,narrative,2,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Major Louis Menetrier was squadron leader in the 61st artillery regiment. An officer of great value, he was killed in action on September 8, 1915. A letter sent four months after his death evokes a reconnaissance ride on horseback in the springtime and seemingly unreal atmosphere of this war, and the health of his men and the 500 horses for which he was responsible. He was cited twice in the orders of the Army and was made a member of the Legion of Honor."
/2020601/https___1914_1918_europeana_eu_contributions_10352,FRAM - Une relève à la Laufée | Souvenirs from La Laufée,1,41,narrative,2,2,2,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","My grandfather's booklet recounts an assault in Verdun on July 13, 1916. When he returns from the front, he writes his stories on his own and has them printed for his relatives. This story is dedicated to Lieutenant-Colonel Chombard de Lauwe"
/2020601/https___1914_1918_europeana_eu_contributions_10354,FRBNBU-108 Un suédois au service de la France | Knut William Mattson a physiotherapist in France service,1,109,narrative,3,2,3,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Story told by Germaine Mattson, daughter-in-law of Knut William Mattson (medical doctor in Sweden whose diploma had not been recognized in France). Although not mobilized, being Swedish and married to a Franco-Swedish woman and living in Paris, he had deemed it his duty to make himself available to the country at war which had welcomed him. He therefore offered his services to the Red Cross as a masseur for the wounded from August 2, 1914 to November 11, 1918, which entitled him to the commemorative medal of the great war for the good care given to the wounded in CRF ambulances and in the ambulances of the Rothschild family."
/2020601/https___1914_1918_europeana_eu_contributions_10390,"FRAD087_062-""Notes de voyage"" de Martial Daigueperse | Diary and documents from Martial Daigueperse",1,182,materials,7,8,7,4,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Story of Martial Daigueperse told by his granddaughter. Martial Daigueperse was the only son of a coachman living in Saint-Germain-les-Belles (Haute-Vienne) and a servant born in Bujaleuf (Haute-Vienne). He learned the profession of typographer and worked in Limoges at the Bontemps printing works, specializing in scientific works. He worked there while on leave. During the war, he was a gunner serving in the 34th Artillery Regiment. The war saw him pass through Champagne, and he fought in particular at Verdun, without being injured. Martial Daigueperse kept a diary, written in pencil on two notebooks, which he called ""Notes de voyage"". This diary covers the period 1914-1919, from his departure from Limoges until his return from the front. He observes daily life at the front, adopting a very neutral tone. He describes the construction of the shelters, the cooking he often does for the group to which he belongs, the German attacks, the news he receives, the permissions, the climate and his fatigue, the attacks to retake Fleury and Thiaumont. Martial Daigueperse died around 1967. His notebooks were fully transcribed by his granddaughter."
/2020601/https___1914_1918_europeana_eu_contributions_10430,"Brief van Omer De Backer aan zijn vader, geschreven aan het front in Pervijze (12/11/1914) | Letter from Omer De Backer to his father, written from the front in Pervijze (12/11/1914)",2,36,narrative,2,2,2,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Copy of a letter from Omer de Backer to his father Leopold (constable in Beveren aan de Yser) from the front in Pervijze on 12 November 1914 on the occasion of his name day (15 November)
/2020601/https___1914_1918_europeana_eu_contributions_10434,AMSM-009_1 : Le journal de route de mon grand-père | The Journal of Onesime Maupiller,1,243,narrative,8,8,8,4,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","I still have this little diary from my grandfather. He had given it to my father and it is from him that I now have it. My grandfather was called Onesime MAUPILLER and was a farmer in Saint Sauveur before the war. Moreover, he will become so again on his return from the war, in the same commune. He was incorporated on August 3, 1914 as a driver in the 49th artillery regiment, 1st colonial corps of Poitiers, 33rd section of colonial MI. I know very little about my grandfather and what his life was like in the war because he lived far from us. The distance, the character of my grandfather and my young age were not in favor of a discussion between him and me on this episode of his life. All that remains for me to relate to his story is this notebook, of which I cannot explain why it stops after the period 1914-1915, when I know that he remained at the front until 1918. .I think he wrote this notebook over the course of the war. It reads at the beginning ""Recollection of the 1914 campaign, as if he thought the war would only last a year. Then the year 1915 was added. I think then he stopped keeping his diary. Among the things that I noted, there is this short passage in which he writes of having found a German in the forest, hanged with his belt."
/2020601/https___1914_1918_europeana_eu_contributions_10459,"AMSM-017_1 : Mon grand-père, ce hussard. | Barthélémy Rey's Picture And Letters From The Front",1,206,narrative,7,6,5,3,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","My grandfather, Barthélémy REY, was born on [date-of-birth] in Saint Félix in Haute-Garonne. He was a winegrower before being mobilized in 1914. When his house was sold, we found a set of documents belonging to him relating to his participation in the conflict. It was in a way a discovery for me, because at home we finally talked about him very little and even less about the war, I just know that he would have been exposed to gas but I don't know under what conditions or in what proportions. He was very attached to his vineyard, and this can be seen in particular in his correspondence with his parents. He speaks just as much about the vine as about the war and his family when she writes to him, also speaks about the vine. Among his functions, I know that my grandfather was a trumpet. And what is surprising is that one of his cousins was too, as we can read in one of his letters. All these documents, I found them at the sale of my grandfather's house. I felt quite a strong emotion when I discovered their content, this image of a daily life which has not ceased despite the war."
/2020601/https___1914_1918_europeana_eu_contributions_10459,"AMSM-017_1 : Mon grand-père, ce hussard. | Barthélémy Rey's Picture And Letters From The Front",2,4,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Photography ; Correspondence; Conscript Ephemeris.
/2020601/https___1914_1918_europeana_eu_contributions_10490,AMSM-021_1 : Le retour d'Orient de mon grand-père | Eugène Fresia's return from the Orient,2,1,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Roadmap
/2020601/https___1914_1918_europeana_eu_contributions_10614,"FRAD067-206 Quelques bribes du parcours de Victor Heymes (La Wantzenau, Bas-Rhin, 1889-1979) (armée allemande) | Postcards from Victor Heymes",1,236,narrative,4,4,4,2,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Marcel Heymes, his eldest son (1912-2013), was perhaps not unaware of why Victor Heymes (1889-1979) lacked a finger joint. His grandson never knew, reduced to imagining that he could have been mutilated during the First World War. But neither the 4 postcards that he kept, nor the consultation, in the Departmental Archives of Bas-Rhin (classification mark 844 D 164), of Victor Heymes' individual Veteran's file, provide an answer on this subject. .. Private, mobilized from August 2, 1914 to November 11, 1919 (sic), Victor Heymes was admitted to the benefit of the combatant's retirement in April 1940, after having asserted his participation in the fighting between the Narjowka and Zlota-Lipa rivers (Ukraine), from November 6 to 14, 1916 (then belonging to 5. Komp. Res. Infanterie Regt 5), in front of Jakobstadt and Kreuzburg (Latvia (?)), from July 2 to November 9, 1917, and in front of Reims, from 15 November to December 1, 1917 (then belonging to 3. Komp. Infanterie Regt 400). The two dated postcards that have come down to us, addressed by him on 07/24/1916 to his wife Sophie, and received by him from an acquaintance writing from Kilstett (Bas-Rhin) on 04/26/1918, tell us nothing more, except that he was stationed on this last date, with the 5. Komp. 1 Ers. Batl. Infantry Reg. 161, in Düren (North Rhine-Westphalia). Snippets of a journey that would require, to be better understood, additional investigations..."
/2020601/https___1914_1918_europeana_eu_contributions_10654,FRAN-PI-38 Histoire du volontaire Marcel Jean Eugène Migot | Marcel Migot' story,1,226,materials,11,12,10,6,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","House painter, Marcel Jean Eugène Migot is the son of Victor Edouard Migot and Clémence Anne Fougerol. Married to Germaine Berthe Filon, he has a daughter, Nicole Migot. Called on April 12, 1915 in Vannes (Meucon camp), he volunteered to join the front with the 116th infantry regiment, within the 29th Company. He was hospitalized twice: the first time, in Toulouse, from September 16 to December 20, 1916, following a concussion, and the second time, in Chateaudun, for a wound made in the thorax, when he fought at the Chemin des Ladies. Although he was seriously injured, he nevertheless returned to the front in 1918, once his convalescence was complete. His courage is rewarded with numerous decorations: Legion of Honor, military medal, war cross with palms (2 citations), combatant's cross, Verdun medal, Saint-Mihiel medal, medal of the Survivors of Aisne, medal of the wounded, silver and bronze medal of the voluntary combatants. After his return from the front, he wrote a lot about the war. Some of his texts are kept in the municipal archives of Saint-Denis. Others have been published, in particular Le Ravin de Veaudoine (in: Journal of the voluntary combatants). He also participated in the collective work Verdun: history of the fights which were fought from 1914 to 1918, on both banks of the Meuse, directed by Jacques Péricard and published in 1933."
/2020601/https___1914_1918_europeana_eu_contributions_10689,FRAD087_042-Avant le départ pour la guerre. Juillet 1914. Jean MONTASTIER | Jean Monstatier's photography,1,45,narrative,1,0,1,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Jean Montastier was a saddler-saddler before the war. He recruited in 1914 in the 4th regiment of hunters then the 28th regiment of dragoons to deal with equestrian equipment. He was sent to the Italian front and was present during the Piave offensive in 1918.
/2020601/https___1914_1918_europeana_eu_contributions_10743,"FRAD078-01_1 Léon Ottenheim, la passion de la photographie | Léon Ottenheim, fond of photography",2,21,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Glass plates and their boxes, presenting the ruins of the city of Reims after the war, as well as family photos."
/2020601/https___1914_1918_europeana_eu_contributions_10745,"FRAD062_032 - Ernest Gaaeremynck, 1914-1919. | FRAD062_032 - Ernest Gaaeremynck, 1914-1918.",1,88,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Testimony collected from Marie-Paule Bontems, as part of the Great Collection operation on November 16, 2013, about her maternal grandfather Ernest Joseph Gaeremynck. ""Knew by his calm and composure to ensure the supply of ammunition to his team despite the most violent bombardments with asphyxiating and large-caliber shells. perilous."" AD Nord, Lille office, class 1910, registration number 3218. He told his granddaughter an episode that had particularly saddened him: the death of his horse, to which he was particularly attached, following the shooting of a shell at Verdun."
/2020601/https___1914_1918_europeana_eu_contributions_10752,FRAD087_086-Correspondance du soldat Mousnier | Story of the soldier Jean-Martin Mousnier,2,12,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Three postcards addressed by Jean Martin Mousnier to his sister Jeanne (1915)
/2020601/https___1914_1918_europeana_eu_contributions_10761,FRAD062_075 - Charles Louis (1896-1955). | Document from Louis Charles (1896-1955),1,82,narrative,4,4,2,2,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Testimony collected from Alain Claude Debombourg, as part of the Great Collection operation of November 16, 2013, concerning his maternal grandfather Charles Louis: Charles Louis was born in 1896 (he had origins in Lyon and Piedmont). Artillery non-commissioned officer under the orders of Pétain in Verdun. He belonged to the 37th Army Corps, 8th Battery, 3rd Gun. He made 38 firing positions according to what we can read in the document. Charles Louis didn't really tell the stories of the Great War."
