record_id,title,segment_index,segment_word_count,assigned_agent,narrative_score,materials_score,narrative_matches,materials_matches,list_markers,is_ambiguous,classification_reason,text
/2020601/https___1914_1918_europeana_eu_contributions_10775,AMSM-019_2 : Marius et Léon JAYNE | Marius and Léon Jayne at the Front,1,229,narrative,11,10,11,5,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Marius and Léon JAYNE are the two brothers of my grandmother Caroline JAYNE. Both died for France at the front. I have no memories because my aunts Louise and Joséphine were too upset to talk about it. On the site ""Memory of Men"", I present to you Marius and Léon JAYNE. Marius Julien Séraphin JAYNE born on [date-of-birth] in Ollioules, was a sergeant in the 1st company, 173rd Infantry Regiment, died for France on April 24, 1915 in Bois Buchot (Meuse) killed by the enemy. His brother Léon Jean JAYNE born on [date-of-birth] in Ollioules, was 2nd class in the 3rd Infantry Regiment, died for France on September 20, 1914 in Béthincourt (Meuse) missing in action. I had a photo of my two great-uncles during their class in Bonifacio (Corsica) then also a correspondence between the parents and their son, unfortunately when reading these letters, Marius died 3 days after his letter and Léon died 8 days later his last letter. After the return of a letter to one of their sons, my desperate great-grandparents speak in German to the enemy General Staff to have news of their sons at the front. The disappearance of my great-uncles was still a shock by these sad facts, which is why we didn't talk about it in my maternal family. See the story of Pierre IMBERT, Louise JAYNE"
/2020601/https___1914_1918_europeana_eu_contributions_10794,Ledermappe mit Fotos und Dokumenten von Wilhelm Große Munkenbeck | Leathercase with photos and documents of Wilhelm Große Munkenbeck,1,266,materials,11,12,9,6,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Wilhelm (Willy) Große Munkenbeck from Bochum-Stiepel (August 23, 1890 - April 23, 1968) probably studied economics in London before the war. It is not known whether he volunteered for military service or was drafted. He was stationed as vice sergeant of the Bavarian Foot Artillery Battery No. 281 in the Lille/France area and later as a pilot in the 1st Royal Bavarian Flieger-Ersatzabteilung 1 in Schweissheim/Bavaria, where he probably stayed until 1918, as did his pilot's license , issued on February 16, 1918. His tasks included above all reconnaissance flights, on which he made numerous aerial photographs of militarily important areas on the western front, especially in France. Wilhelm regularly wrote postcards to his family in Bochum, and at one point during the war, as the family history relates, he found an opportunity to visit his parents in the Ruhr area. During a plane transfer, he threw the following message over the family home in Stiepel: ""I'll be having coffee soon"" and landed his plane in a nearby stubble field. After the coffee break, the plane was brought back into position with the help of a team of horses and Wilhelm Große Munkenbeck flew back to Munich. During one of his missions, he was wounded and sustained a bullet wound in his leg, but otherwise survived the war physically unharmed. The Grosse Munkenbeck family worked in agriculture. From 1951 until it was closed down in 1965, Wilhelm Große Munkenbeck operated the small colliery ""Mit Gott dared"" in Bochum. The bundle includes a collection of weapons, numerous photos, medals and uniform parts as well as other documents."
/2020601/https___1914_1918_europeana_eu_contributions_10860,FRAD085-014 Journal de guerre d'Alfred Bonnaud | Alfred Bonnaud's diary,1,176,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","When General Mobilization was decreed on August 2, 1914, Chief Warrant Officer Alfred Bonnaud had been serving for 17 years in the 35th Field Artillery Regiment based in Vannes (Morbihan). The first engagement of his battery took place in Maissin, Belgium, on August 22. For almost four years, Alfred took part in all phases of the war. On November 3, 1914, he changed assignments within the 1st battery. He takes command of the echelon, ie he leaves the firing battery to join the group in charge of battery support and logistics. On August 4, 1915, the 35th RAC was relieved, and Alfred went on leave for the first time. Direction Vannes, then Vix (Vendée). From November 1, 1917, Alfred was recalled to the gun battery to perform the duties of gunnery officer, then battery commander. Directed to the interior on April 11, 1918, it did not take part in the last battles. Admitted to retirement in 1920, he retired to Vix (Vendée). See the biographical note of Charles Julien Alfred Bonnaud in the Dictionary of Vendeans"
/2020601/https___1914_1918_europeana_eu_contributions_10922,AMSM-027_1 : Documents de mémoire | Nazaire François Prat's Medical Records from WWI,1,127,narrative,5,4,5,2,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","My maternal grandfather Nazaire François Prat born on [date-of-birth], from the recruitment class of 1894, had been wounded in the foot on 9/06/1918, and gassed in the war. He went to different hospitals, Angers on 06/11/1918, Toulouse on 06/21/1918, at the Roanne reform center on 12/4/1918. He lived in Six-Fours where he died in 1934 at the age of 60. Intoxicated by gas, with emphysematous type breathing and sclerosis, the doctor gave the right to a pension following the infirmity. My mother didn't tell me about it. I looked for these documents, my mother couldn't throw them away! Through this contribution, the soldiers are not forgotten and the documents bear witness to a painful aftermath of the 1914-1918 war."
/2020601/https___1914_1918_europeana_eu_contributions_10922,AMSM-027_1 : Documents de mémoire | Nazaire François Prat's Medical Records from WWI,2,9,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","8 pieces concerning injury, evacuation, reform centers, convalescent leave."
/2020601/https___1914_1918_europeana_eu_contributions_10927,"FRAD043 - Louis Gérentes, cycliste du colonel | Louis Gérentes, colonel's cyclist",2,11,narrative,1,0,1,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Correspondence of Louis Gérentes with his wife Joséphine and his daughters
/2020601/https___1914_1918_europeana_eu_contributions_10929,FRAD078-05 Le décès du capitaine Edmond Rousseau | Death of Edmond Rousseau,1,158,materials,5,6,4,3,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","The contributor is the grandson of Captain Edmond Rousseau. His story was told to him by his mother. The author of the letters is the captain himself, who died during the war. The photo was taken around 1902. "" Edmond Rousseau was Captain in the 34th Colonial Infantry Regiment (based in Toulon), born April 17, 1872 in Boulogne-sur-Mer, he married January 23, 1902, to Madeleine Huret. In 1914 he had two daughters, Gabrielle 12 and Suzanne 8. He was mobilized from the first day, and left on Sunday August 2, 1914. In his hasty departure, he forgot his kepi (which he file), but urgently asks that the photos of Madeleine, Gaby and Suzon be sent to him in Toulon, whom he is very irritated at not having taken with him. In Paris, Aunt Marie Piriou, a cousin of Madeleine, l accompanies him to the Gare de Lyon, and stays with him until the train leaves at 2 p.m."
/2020601/https___1914_1918_europeana_eu_contributions_10947,"FRAD067-102 Albert Daltroff, Mosellan engagé dans l'armée allemande, correspond avec sa fiancée | Documents from Jean Daltroff",1,163,narrative,4,4,4,2,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Albert Daltroff, Mosellan, born in Montigny-les-Metz on July 22, 1885, was engaged in the German army in 1914, as a private. He corresponded between 1915 and 1918 with Léa Jacob, a resident of Vantoux (Wanten bei Metz) - with whom he became engaged just before the war and who would become his wife after the war. All the sendings from Albert Daltroff to his fiancée represent some 240 postcards. The views and dates of the few maps presented make it possible to globally reconstruct his journey: in July 1915, he was at Wesel, the assembly point for the German troops for the Western Front; in April 1916, he probably wrote from around Lille; sent to the eastern front, he found himself in Stettin (now Poland) in July 1916 and June 1917; in April 1918 he lived in Turek (now Poland). A translation project currently being developed for this correspondence, which his historian grandson, Jean Daltroff, plans to study, will provide details of this journey."
/2020601/https___1914_1918_europeana_eu_contributions_10966,"FRAD067-167 Franz Xavier Host, Alsacien engagé dans l'armée allemande, correspond avec les siens | Documents from Gérard Host",1,499,narrative,9,8,9,4,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Franz Xavier Host, Alsatian born December 2, 1885 is engaged in the field artillery of the German army from August 9, 1914 to November 25, 1918 as a private 2nd class. He gave news of the front to his relatives by regularly sending postcards and photographs addressed to his wife Amalia, his children and his father Joseph and recorded some personal memories of the period 1915-1917. His career can be reconstructed with the help of his ""Militärdienstzeit Bescheinigung"", issued on October 18, 1935 by the Reischsarchivzweigstelle of Stuttgart and appearing in his file as a veteran of the ONAC (transferred to the Departmental Archives of Bas-Rhin, 844 D 177): mobilized from August 3, 1914, he had several successive assignments: first assigned to the 15th army corps, in the infantry, in an ammunition column, he was sent, on August 31, 1915, to the Lazarett because of ""Kniegelenksentzündung"". He was sent on November 10, 1915 to the 3. Ers. beat Felda. Rgt n°80; from March 31, 1916, he was assigned to the 3. Ers. beat Felda. Rgt n°51, then from April 3, 1916, in the L. Munitions Kolonne II. Abtg. Felda. Rgt n°51. On April 28, 1916, he was sent to the Lazarett ""mit Gelenkrheumatismus""; on June 21, 1916, he was sent back to the 3. Ers. beat Felda. Rgt n°51. Finally, from July 22, 1917 until November 23, 1918, the date of his demobilization, he was assigned to Flakbattr. No. 518 (anti-aircraft battery), in the artillery. His participation in several campaigns or his presence for more than two months in war zones are also reported: from October 30 to November 24, 1914, he took part in the battle near Ypres; from January 1 to August 31, 1915, to positional battles on the Yser; from April 3 to April 24, 1916, at the Battle of Verdun; from July 23 to December 31, 1917, to the battle and fighting in Flanders; from January 1 to November 11, 1918, the fighting in Flanders, the battle for Kemmel Hill, the fighting near Ypres, the fighting and the battle in Flanders. The second class Iron Cross was awarded to him on November 14, 1917. According to his correspondence, in January 1915 he was in Kortrijk (Belgium), in February–June 1915 in Wevelgem (Belgium); his cards were posted from Courtrai in August-September 1915, from Ghent at the end of September 1915; he wrote from Brussels in October 1915, then found himself in Neuf-brisach (Neubreisach) in Alsace from December 1915 to February 1916. In May-June 1916, he stayed in Bad Nauheim for medical reasons; he found himself in Ostend in November 1916, from July to December 1917 in Staden and from October 1917 to April 1918 in Beverne. He passed through Berlin in April 1918 and through Brussels, Louvain and Lichtervelde in September 1918. As a grandfather, he shared his memories of the war with his grandson, Gérard Host, and gradually gave him his documents and his belongings at each visit. of war."
/2020601/https___1914_1918_europeana_eu_contributions_10971,FRAM - Pierre Coeffic | Document about Pierre Coeffic,1,41,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","My grandfather Pierre Coeffic was a farmer in Keryado (Morbihan) at the Kergoal farm. Sergeant in the 65th infantry regiment, class 1910, he made the Marne, Verdun the Somme and Belgium. Wounded and gassed he obtained a citation and 5 medals."
/2020601/https___1914_1918_europeana_eu_contributions_10995,"FRAM - Laurent Tromeur, mémoires d'un poilu | Documents from Jean Tromeur",2,11,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Photograph of Laurent Tromeur and his family Memoirs of Laurent Tromeur
/2020601/https___1914_1918_europeana_eu_contributions_11002,FRAM - Journal de guerre de Jean Carré | Document from Jean Corentin Carré,1,167,materials,3,4,3,2,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Jean Corentin Carré, born in Faouët (Morbihan), on January 9, 1900. On April 27, 1915, he enlisted at the age of 15 in the 41st infantry regiment. He arrived at the front at 15 years and 6 months and was assigned to the 410 infantry regiment. Section leader at 17, he earned the ranks of corporal, sergeant and adjutant, citations to the division, the army corps and the army. He died in aerial combat at the age of 18 and 3 months, on March 18, 1918. He was the youngest death for France in Faouët. In order to be able to engage, he invents an identity. His name was then Auguste Duthoy, born in Rumigny (Ardennes), on April 10, 1897. On December 29, 1916, from the depths of the trenches, he wrote a letter to Colonel Treillard, commander of the 410th infantry regiment. He asks to resume his identity, without leaving the front. This diary is kept at the Jean Carré college in Faouët, inaugurated in 1978."
/2020601/https___1914_1918_europeana_eu_contributions_11018,Een brief naar het thuisfront van Petrus Franciscus Marivoet | Letter of war veteran Pieter Frans Marivoet to his family,2,10,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",A letter from Petrus Franciscus Marivoet to the home front.
/2020601/https___1914_1918_europeana_eu_contributions_11026,Schilderij van de kerk van Grimde | Grimde,1,46,narrative,1,0,1,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Painting representing the church of Grimde (Tienen). Inscription: ""Aux soldats Belges tombés pour la patrie le 18 août 1914 reposant dans cette église de Grimde"". The church is now a cemetery, the crypt contains 140 Belgian soldiers, victims of the Battle of Sint-Margriete-Houtem (18/8/1914)."
/2020601/https___1914_1918_europeana_eu_contributions_11026,Schilderij van de kerk van Grimde | Grimde,2,6,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Painting of the church of Grimde.
/2020601/https___1914_1918_europeana_eu_contributions_11052,FRAM - Carte postale de Charles Sarret | Charles Sarret,1,69,materials,3,4,2,2,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","It is a postcard from my great uncle Charles Sarret, of the 76th infantry regiment. He was wounded and taken prisoner of war, in a farm. He was well treated at the start of the war. He writes a card to his parents who live in Versailles on March 5, 1919 in which he indicates ""I am staying in a half-destroyed house and the Boches are in champagne cellars"""
/2020601/https___1914_1918_europeana_eu_contributions_11056,FRAM - Lettre du colonel Hellé à ses fils | Letter from colonel Hellé,1,42,narrative,3,2,3,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",This is a letter written by my grandfather to his sons in October 1916. It recounts the assault to retake the forts of Vaux and Douaumont. I was 5 years old when my grandfather died. He was an industrialist in electricity (CGE).
/2020601/https___1914_1918_europeana_eu_contributions_11061,FRAM - Le retour du corps de Charles Hamelin | Documents from Charles Hamelin,1,156,narrative,3,2,3,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Originally from Breteuil (Eure), Charles Hamelin joined the 9th Company of the 28th Infantry Regiment based in Evreux. In August 1918, Mrs. Hamelin was worried that she had no more news from her husband. At the end of the month, she was informed by a letter from her combat comrade, Private Jégou, that Charles had been killed by shrapnel on August 10. Jégou buried him near the village of Ressons, in the Oise. Her body was transferred to the Ressons military cemetery on July 18, 1919. Mrs. Hamelin then asked the Ministry of Pensions for the restitution of her husband's remains, which were to be exhumed on February 1, 1921. His remains, as well as those of seventy-five other soldiers from the Department of Eure who fell in combat, was repatriated by train to Evreux station, before being buried again in the Breteuil cemetery. Charles Hamelin obtained the Croix de Guerre posthumously on August 13, 1922."
/2020601/https___1914_1918_europeana_eu_contributions_11074,FRAM - Ernest-Isidore Lebarbey | Ernest-Isidore Lebarbey's diary,1,1,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Journal
/2020601/https___1914_1918_europeana_eu_contributions_11074,FRAM - Ernest-Isidore Lebarbey | Ernest-Isidore Lebarbey's diary,2,70,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","My grandfather, Ernest Lebarbey, of the class of 1896, was assigned to the 3rd battalion of the 74th Territorial Infantry Regiment. From September 23, 1917 to February 3, 1919, he kept a diary in which he recorded the movements of his battalion. ""Very disciplined and very dedicated soldier, wounded in the course of refueling during the last battles"", he was cited for the Croix de Guerre on April 15, 1918."
/2020601/https___1914_1918_europeana_eu_contributions_11111,"FRAD041 - Thomas Fouineteau, soldat de la Grande guerre | Letters from Thomas Fouineteau",2,8,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Copy of the active correspondence of Thomas Fouineteau
/2020601/https___1914_1918_europeana_eu_contributions_11112,AMSM-020_3 : Antoine-Marc Giorgetti | Antoine-Marc Giorgetti on board the ''Diane'',1,116,narrative,1,0,1,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Antoine-Marc Giorgetti a great-uncle born May 6, 1868 in Olcani in Corsica. I was fascinated by the numerous navigations carried out by him since 1888 and by other members of my family. Chief engineer in the navy, mobilized on a transport ship, the steam freighter ''Diane'' of the company of the United Charterers. The transport ship was attacked by a German submarine on June 6, 1917 in the Mediterranean off the coast of Oran. After firing for two hours, the ship began to sink, the crew put two canoes in the sea. After the torpedoing, the cargo ship was robbed of its supplies and tools by the Germans. Courageous attitude of the crew during the attack."
/2020601/https___1914_1918_europeana_eu_contributions_11176,FRAD006_01NUM_0093 Histoire de Louis Guavarry | Fonds Mme Denise Boudry,1,51,narrative,1,0,1,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Louis Guavarry, born October 18, 1895 in Saint-Vallier-de-Thiey (department of Alpes-Maritimes), will be a gunner in the navy aboard the “Charlemagne” then on the auxiliary cruiser “Provence II” (1914-1916). He disappeared with his ship on February 26, 1916, off the coast of the Peloponnese. He is the great-grandfather of the applicant."
/2020601/https___1914_1918_europeana_eu_contributions_11236,FRAD059-011 Honneur à Isidore Cuypers ! | Homage to Isidore Cuypens,2,2,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",framed flag
/2020601/https___1914_1918_europeana_eu_contributions_11248,"Omer Martin, soldat Maître-ouvrier du Génie, 1914-1919 | Omer Martin, Soldier Master Engineer, 1914-1919",1,123,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Farmer in Bailleau-sous-Gallardon (Eure-et-loir), Omer Martin was assigned to the 1st Engineer Regiment in Versailles in July 1914. His correspondence established his presence in the 1st line for two weeks in August 1915, then his stay in Etavigny (Oise) in December 1915. He was also present on the Craonne plateau, probably for the preparations for the Nivelle offensive of February 1917. 15 April 1917 for having ""particularly distinguished himself during the period of preparation for the offensive and [having] valiantly participated in the pursuit of the enemy"". Gassed and then suffering from gallstones, he stayed at the Bayonne military hospital between October and November 1918. Back in Versailles in January 1919, he was transferred in July to a placement center for demobilized soldiers."
/2020601/https___1914_1918_europeana_eu_contributions_11267,"FRAD062_047 - Léonide Thieullez, 1914. | Documents from Léonide Thieullez, 1914",1,47,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Born in August 1891 in Saint-Hilaire-les-Cambrai, Léonide Thieullez was a corporal in the 1st infantry regiment. He was reported missing on December 31, 1914 in La Harazée (Marne). His death was fixed on this date by judgment of the Civil Court of Cambrai dated January 28, 1921."
/2020601/https___1914_1918_europeana_eu_contributions_11272,FRAM - Histoire de Jean Adolphe et Zoé GUIGUET-DORON | Documents from Jean-Adolphe et Zoé GUIGUET-DORON,1,187,narrative,14,14,12,7,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Jean Adolphe Guiguet-Doron was born on [date-of-birth] in Hauteluce, he is the son of Josephte Aimé Guiguet-Doron. Her sister Zoé Favre-Coutillet, born Guiguet-Doron, is the contributor's grandmother. Jean Adolphe's photograph and medals hung in his sister's room. The only element known to the contributor is the death of this great-uncle, who died for France in 1915; his memory was never mentioned in front of her. His identification sheet allows us to reconstruct his career: in 1899, he lived in Grenoble where he was a chimney sweep. He volunteered several times from 1897 in the 140th infantry regiment and then in the foreign legion. He was recalled at the time of general mobilization and incorporated into the 110th infantry regiment. He died on April 5, 1915, killed by the enemy at Flirey (Meurthe-et-Moselle). He posthumously received the Croix de Guerre with Palm and the Military Medal. His sister Zoé will keep her medals with her portrait and a letter from Private Lacroix dated November 27, 1915 giving her the list of effects found on her brother's body. The contributor found these objects among her father's belongings."
/2020601/https___1914_1918_europeana_eu_contributions_11275,FRAD008_54 Alliance franco-américaine | Photograph from Baleux family,2,9,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Couple of civilians welcoming two American soldiers in Brieulles-sur-Bar
/2020601/https___1914_1918_europeana_eu_contributions_11298,FRAD018_105 Journal de Faidherbe GAGET | Documents from Faidherbe Gaget,2,2,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",3 excerpts
/2020601/https___1914_1918_europeana_eu_contributions_11351,"FRAD008_13 Un sergent sauve son lieutenant, qui lui remet la légion d'honneur après-guerre | A sergent saves his lieutenant, who gives him the legion d'honneur after war",2,4,narrative,0,0,0,0,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.",Photocopy of press article
/2020601/https___1914_1918_europeana_eu_contributions_11364,FRBMBX-010 Histoire de Fernand Greteau | Fernand Greteau's story,1,79,materials,1,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Enlisted on July 24, 1914 during his military service as an aide-de-camp assigned to the care of horses in Belgium, then a stretcher bearer in the 32nd Dragoons regiment until the end of the war, my maternal grandfather Fernand Greteau was quoted at the order of his regiment in September 1914 and August 1918 for his courage and bravery. He recorded his daily memories in a series of notebooks during ""his four years of nightmare"" which I will publish."
/2020601/https___1914_1918_europeana_eu_contributions_11365,FRAD008_6 Carnet de trousse d'un médecin durant la guerre | A doctor's diary,1,123,narrative,2,2,1,1,0,True,"Scores are close, so this segment should be treated as a manual-review candidate.","Mr. Van Dijen, as part of his professional activity, discovered this ""kit book"" during the demolition of a middle-class house in Gouvray-sur-Marne (Seine-Saint-Denis) in the 1990s. It is the diary of a Parisian doctor, whose name is unknown, who was mobilized at the start of the war and confined to the Epinal field hospital (Vosges). From July to December 1914, he recounts day by day, the course of his day (his dreams, the weather, his meals, his guards ...), the most significant international events and his daily life as a war doctor seeing an influx of more and more injuries. He counts them and on September 13, 1914, already counts ""46,259 wounded, sick, crippled seen and supplied at Épinal station until this day..."""
