record_id,title,included_in_validated_candidate_corpus,exclusion_reason,description_segments_total,narrative_segments,materials_segments,ambiguous_segments,has_narrative_document,has_materials_document,baseline_description_words
/2020601/https___1914_1918_europeana_eu_contributions_10005,Hubert Strang vom Palästinakorps auf seinem Weg nach Jerusalem und zurück nach Wilhelmshaven | Hubert Strang of Palestinecorps on his way to Jerusalem and back to Wilhelmshaven,True,,2,1,1,0,True,True,215
/2020601/https___1914_1918_europeana_eu_contributions_10022,FRAD033-090 Histoire d'Alphonse et Paul Gueytat | Documents from Alphonse et Paul Gueytat,True,,2,1,1,0,True,True,113
/2020601/https___1914_1918_europeana_eu_contributions_10031,FRAD017 - Histoire de la famille Lebrun | Famille Lebrun,True,,2,1,1,0,True,True,124
/2020601/https___1914_1918_europeana_eu_contributions_10036,FRAD087_052-Histoire d'Antoine Malaty | Story of Antoine Malaty,True,,2,0,2,0,False,True,220
/2020601/https___1914_1918_europeana_eu_contributions_10057,"Hermann Staratzkys Kriegstagebuch ""Der Große Krieg"" | War diary of Hermann Staratzky ""The Great War""",True,,2,1,1,1,True,True,150
/2020601/https___1914_1918_europeana_eu_contributions_10061,"ACA4640172_43_BOUDET_01 - Félix Boudet, officier et artiste | Félix Boudet, Officer and Artist",True,,2,2,0,1,True,False,124
/2020601/https___1914_1918_europeana_eu_contributions_10083,"FRBNBU-103 Georges Kohn photographe des "" chevaliers du ciel "" | Documents from Beilin family",True,,2,0,2,0,False,True,102
/2020601/https___1914_1918_europeana_eu_contributions_10095,FRAD017_110_Georges Pissard | Georges Pissard,True,,2,1,1,1,True,True,161
/2020601/https___1914_1918_europeana_eu_contributions_10104,FRBNBU-158 Constant Brun prisonnier en Allemagne | Constant Brun in Germany,True,,2,1,1,0,True,True,94
/2020601/https___1914_1918_europeana_eu_contributions_10118,FRAD087_007-Correspondance et carnet d'Alphonse Faure | Story of Alphonse Faure,True,,2,0,2,0,False,True,220
/2020601/https___1914_1918_europeana_eu_contributions_10125,"Henri-Louis Cadot, Mémoire transmise | Henri-Louis Cadot, memory transmitted",True,,2,1,1,0,True,True,466
/2020601/https___1914_1918_europeana_eu_contributions_10127,"Sanitätsmaterial, Auszeichnungen | Der Sanitätsfeldwebel Johannes Kühn an der Westfront",True,,2,1,1,0,True,True,90
/2020601/https___1914_1918_europeana_eu_contributions_10135,"FRAD067-123/2 Second album de Nicolas Hiessler (1884-1952), infirmier en Flandre et en Artois (armée allemande) | Album from Nicolas Hiessler, with photographs from the Western Front",True,,2,0,2,1,False,True,322
/2020601/https___1914_1918_europeana_eu_contributions_10138,"FRAD071-002 Claude BERNARD, du front à l'hôpital | Documents from Claude Bernard",True,,2,1,1,0,True,True,159
/2020601/https___1914_1918_europeana_eu_contributions_10145,"FRAD067-120 Regrets d'un membre du peloton d'exécution, Villers-en-Haye (Meurthe-et-Moselle), 7 février 1915 | Postcard about an execution",True,,2,0,2,0,False,True,145
/2020601/https___1914_1918_europeana_eu_contributions_10147,"FRAD067-122 Auguste Gresset annonce à ses proches la mort à son poste de combat du Franc-Comtois Alexis Antoine Billot, le 4 juillet 1915 | About the death of Alexis Antoine Billot",True,,2,1,1,0,True,True,144
/2020601/https___1914_1918_europeana_eu_contributions_10151,"FRAD033-080 Histoire de René, Laurent Hueber | Documents from René, Laurent Hueber",True,,2,1,1,0,True,True,160
/2020601/https___1914_1918_europeana_eu_contributions_10154,FRAD033-084 Histoire de Joseph Piquemal | Documents from Joseph Piquemal,True,,2,1,1,0,True,True,189
/2020601/https___1914_1918_europeana_eu_contributions_10157,"FRAD077-141B, Charles-Philippe Françon du 133e Régiment d'Infanterie | Charles-Philippe Françon, of 133e Infantery Regiment.",True,,2,1,1,0,True,True,248
/2020601/https___1914_1918_europeana_eu_contributions_10160,FRAD087_005-Médailles décernées à Jean Collet | Documents from Jean Collet,True,,2,0,2,0,False,True,90
/2020601/https___1914_1918_europeana_eu_contributions_10169,FRAN-PA-206 Deux morts dans le Bois de la Gruerie | Photographs from Leleu and Marousez,True,,2,1,1,0,True,True,160
/2020601/https___1914_1918_europeana_eu_contributions_10172,FRAD087_056-Histoire d'Ernest Rolle-Milaguet | Story of Ernest Rolle-Milaguet,True,,2,1,1,0,True,True,207
/2020601/https___1914_1918_europeana_eu_contributions_10177,FRAD066_065A Jules SIVIEUDE | Documents of Jules Sivieude,True,,2,1,1,0,True,True,111
/2020601/https___1914_1918_europeana_eu_contributions_1018,Fotos | Photos of Otto Fuhrmann,True,,1,0,1,0,False,True,211
/2020601/https___1914_1918_europeana_eu_contributions_10180,FRAM - Albert Chatelais | Document from Albert Chatelais,True,,2,1,1,0,True,True,88
/2020601/https___1914_1918_europeana_eu_contributions_10187,FRBNBU-102 Camille Victor Belmon assiste à une messe en pleine forêt d'Argonne | A mess in Argonne's forest in 1917,True,,2,1,1,0,True,True,161
/2020601/https___1914_1918_europeana_eu_contributions_10188,"FRBNBU-110 François Vendel ""ma guerre"", une blessure inguérissable | Francois Vendel's war, an incurable injury and wound",True,,2,1,1,0,True,True,606
/2020601/https___1914_1918_europeana_eu_contributions_10192,FRBNBU-056 Photo souvenir de Pierre Dudoy à Constantine | Memory photo in Constantine,True,,2,1,1,0,True,True,173
/2020601/https___1914_1918_europeana_eu_contributions_10196,FRAD033-054 Histoire d’Edouard Dubart | Documents from Edouard Dubart,True,,2,1,1,0,True,True,197
/2020601/https___1914_1918_europeana_eu_contributions_1020,"Karl Beck, ein Schreiner aus Stuttgart als Soldat im Elsass | Letters to his wife, the photo and postcard album of a soldier (formerly a carpenter from Stuttgart) who served from 1914 till 19th Feb. 1915 when he died in Alsace.",True,,1,1,0,1,True,False,70
/2020601/https___1914_1918_europeana_eu_contributions_10200,FRAD066_067A Etienne PARES | Documents of Etienne PARES,True,,2,1,1,0,True,True,108
/2020601/https___1914_1918_europeana_eu_contributions_10202,Album mit Motiven von der Ost- und Westfront | Album with motives from Eastern- and Western Front,True,,2,0,2,0,False,True,99
/2020601/https___1914_1918_europeana_eu_contributions_10210,AMSM-002_2 : Correspondance à mon grand oncle Auguste PIERREQUIN | correspondence of my grand uncle Auguste PIERREQUIN,True,,2,0,2,0,False,True,166
/2020601/https___1914_1918_europeana_eu_contributions_10219,Aquarelle vom Dorjan-See in Mazedonien | Aquarelles from Macedonia,True,,2,1,1,0,True,True,191
/2020601/https___1914_1918_europeana_eu_contributions_10224,Frans Van Sante in 'Den Grooten Oorlog' | Frans Van Sante in 'Den Grooten Oorlog',True,,2,1,1,1,True,True,249
/2020601/https___1914_1918_europeana_eu_contributions_10226,Bateau La Plata | SS (La) Plata,True,,1,0,1,0,False,True,45
/2020601/https___1914_1918_europeana_eu_contributions_10231,"FRAD067-119 Cartes reçues de Wilhelm Keller (1873-1920) (armée allemande) par son épouse Salomé Eberhardt (1874-1955), à Bischheim (Bas-Rhin) | Postcards from Wilhelm Keller",True,,2,0,2,0,False,True,504
/2020601/https___1914_1918_europeana_eu_contributions_10241,"FRBMLY-60 Histoire de Fortuné Avid, sauvé par son livret militaire | Documents from Jean-Claude Avid",True,,2,1,1,0,True,True,196
/2020601/https___1914_1918_europeana_eu_contributions_10245,FRAD048-020 Un père et un fils au front | Documents from Jean-Marie et Marie-Thérèse GUILLEN,True,,1,1,0,0,True,False,100
/2020601/https___1914_1918_europeana_eu_contributions_10254,FRBNBU-095 Histoire du canonnier Henri Portret et de ses frères | Henri Portret was a guner,True,,2,1,1,1,True,True,244
/2020601/https___1914_1918_europeana_eu_contributions_10255,FRBMLY-63 Jean Noyer mon grand-père | Documents from PJ Rossignol,True,,2,1,1,0,True,True,137
/2020601/https___1914_1918_europeana_eu_contributions_10257,"FRBMBO-69 Familles Germain, Dardant et Andrault | Story of the families Germain, Dardant and Andrault",True,,1,1,0,0,True,False,141
/2020601/https___1914_1918_europeana_eu_contributions_10265,FRBMBO-053 Histoire du soldat Alphonse Robine | Alphonse Robine's story,True,,2,0,2,0,False,True,103
/2020601/https___1914_1918_europeana_eu_contributions_10267,FRBMLY-65 Mon grand-père ce héros | Documents from Chantal Danel,True,,2,1,1,0,True,True,289
/2020601/https___1914_1918_europeana_eu_contributions_10268,"Auguste, Joseph LECHANTEUX 1884-1950 | Documents of Auguste Joseph Lechanteux",True,,2,1,1,1,True,True,236
/2020601/https___1914_1918_europeana_eu_contributions_10271,FRBMLY-66 Histoire de mes grands parents Henri et Marie-Louise Mermin | Story of my grandparents,True,,2,1,1,0,True,True,126
/2020601/https___1914_1918_europeana_eu_contributions_10275,Wilhelm Sandvoß´ Einsatz an der Ost- und Westfront | Wilhelm Sandvoß mission at Eastern and Western Front,True,,2,1,1,1,True,True,137
/2020601/https___1914_1918_europeana_eu_contributions_10276,FRBNBU-022 Gaston-René Gorret mort pour la France dès septembre 1914 | Documents about Gaston Gorret died in 1914,True,,2,1,1,0,True,True,59
/2020601/https___1914_1918_europeana_eu_contributions_1028,"Album zur Erinnerung an Hermann Stegmayer mit Fotos aus Galizien und Frankreich | Album with photos of Hermann Stegmayer, his deployments to France (Vosges, Laon) and Galicia (today: Poland, Ukraine) and his grave in Crécy sur Serre, assembled by his niece.",True,,1,0,1,0,False,True,206
/2020601/https___1914_1918_europeana_eu_contributions_10285,FRBMLY-71 Histoire de Georges Robart | Story of Georges Robart,True,,2,1,1,0,True,True,76
/2020601/https___1914_1918_europeana_eu_contributions_10289,FRAM - Louis Cavil (1879-1922) | Documents from Louis Cavil,True,,2,1,1,0,True,True,107
/2020601/https___1914_1918_europeana_eu_contributions_10293,"FRBNBU-136 Emile Woirgard, lorrain, combat pour l'Allemagne | Emile Woirgard was german at the beginning of the war and french after the war",True,,2,1,1,0,True,True,197
/2020601/https___1914_1918_europeana_eu_contributions_10295,"FRBNBU-106 Histoire de Joseph Auguste Chenavier, grand-père de Guy Chevenet | Joseph Auguste Chenavier's story",True,,2,1,1,0,True,True,112
/2020601/https___1914_1918_europeana_eu_contributions_10297,FRBMBO-070 Histoire du soldat Albéric Bru | Albéric Bru's story,True,,2,1,1,0,True,True,142
/2020601/https___1914_1918_europeana_eu_contributions_10304,Tagebuch des jungen Bernhard Bültemann aus Halle | The diary of young Bernhard Bültemann,True,,2,2,0,1,True,False,431
/2020601/https___1914_1918_europeana_eu_contributions_10307,FRAD066_090 Barthélémy Garreta | Documents of Barthélémy Garreta,True,,2,1,1,0,True,True,244
/2020601/https___1914_1918_europeana_eu_contributions_10314,"FRAD043_060 Alexis Rispal, soldat de la Grande guerre | Documents about Alexis Rispal",True,,2,1,1,0,True,True,235
/2020601/https___1914_1918_europeana_eu_contributions_10325,"FRAD058_021 M;Louis TOLLET, M. Etienne NOLOT | Documents from Mr Guy François Nolot",True,,2,0,2,0,False,True,56
/2020601/https___1914_1918_europeana_eu_contributions_10329,FRAD066_091 Georges Dubos et Marcel Vincent | Documents of Georges Dubos and Marcel Vincent,True,,2,1,1,1,True,True,174
/2020601/https___1914_1918_europeana_eu_contributions_10333,FRBNBU-119 Eugène Lucien Lebert cavalier au 15ème régiment de Chasseurs | Eugène Lucien Lebert was in the cavalery,True,,2,1,1,0,True,True,99
/2020601/https___1914_1918_europeana_eu_contributions_10334,Lettre du Commandant Ménétrier | Letter about Commandant Ménétrier,True,,2,1,1,1,True,True,142
/2020601/https___1914_1918_europeana_eu_contributions_10341,FRAD033-102 Histoire de Louis Gauthier | Documents from Louis Gauthier,True,,2,1,1,0,True,True,120
/2020601/https___1914_1918_europeana_eu_contributions_10348,FRAM - Claude Alfred Camille VENOT | Claude VENOT,True,,2,1,1,0,True,True,165
/2020601/https___1914_1918_europeana_eu_contributions_10352,FRAM - Une relève à la Laufée | Souvenirs from La Laufée,True,,1,1,0,1,True,False,41
/2020601/https___1914_1918_europeana_eu_contributions_10354,FRBNBU-108 Un suédois au service de la France | Knut William Mattson a physiotherapist in France service,True,,2,1,1,1,True,True,133
/2020601/https___1914_1918_europeana_eu_contributions_10358,FRBNBU-135 Alphonse Colignon parti à la guerre à 41 ans | Alphonse Colignon's story,True,,2,1,1,0,True,True,236
/2020601/https___1914_1918_europeana_eu_contributions_10360,FRAN-PA-112 Les frères Gravier | Documents from the brothers Gravier,True,,2,1,1,0,True,True,107
/2020601/https___1914_1918_europeana_eu_contributions_10366,Mémoires d'un prisonnier : Abel Lugez : 1914-1919 | Memories of a prisoner of war,True,,2,1,1,0,True,True,406
/2020601/https___1914_1918_europeana_eu_contributions_10369,FRBNBU-147 Louis Guignard prisonnier | Louis Guignard prisoner of war,True,,2,1,1,0,True,True,47
/2020601/https___1914_1918_europeana_eu_contributions_1038,Fotografien von Wilhelm Ostertag | photos - Wilhelm Ostertag,True,,1,0,1,0,False,True,66
/2020601/https___1914_1918_europeana_eu_contributions_10384,FRAD087_064-Histoire de François Jandaud | Story of François Jandaud,True,,2,1,1,0,True,True,84
/2020601/https___1914_1918_europeana_eu_contributions_10390,"FRAD087_062-""Notes de voyage"" de Martial Daigueperse | Diary and documents from Martial Daigueperse",True,,2,0,2,1,False,True,208
/2020601/https___1914_1918_europeana_eu_contributions_10398,FRAD087_038-Histoire de Georges Philippon | Documents about Georges Philippon,True,,2,1,1,0,True,True,214
/2020601/https___1914_1918_europeana_eu_contributions_10425,"FRAD077-139, Ernest Hylaire, correspondance avec sa plus jeune fille pendant la guerre. | Ernest Hylaire, letters to his younger daughter during the war.",True,,2,1,1,0,True,True,206
/2020601/https___1914_1918_europeana_eu_contributions_10426,"FRBNBU-148 Photos souvenirs de guerre | Jean Pastour, cooker",True,,2,1,1,0,True,True,92
/2020601/https___1914_1918_europeana_eu_contributions_10430,"Brief van Omer De Backer aan zijn vader, geschreven aan het front in Pervijze (12/11/1914) | Letter from Omer De Backer to his father, written from the front in Pervijze (12/11/1914)",True,,2,2,0,1,True,False,251
/2020601/https___1914_1918_europeana_eu_contributions_10433,"FRAD043_064 La guerre de Jean Jouvenel, maréchal-ferrant | Documents from Jean Jouvenel",True,,2,1,1,0,True,True,217
/2020601/https___1914_1918_europeana_eu_contributions_10434,AMSM-009_1 : Le journal de route de mon grand-père | The Journal of Onesime Maupiller,True,,2,1,1,1,True,True,244
/2020601/https___1914_1918_europeana_eu_contributions_10437,FRAM - Henri MESSEILLER | Henri MESSEILLER,True,,2,1,1,0,True,True,127
/2020601/https___1914_1918_europeana_eu_contributions_10447,FRAM - Albert et Charles Rauch | Documents from Albert and Charles Rauch,True,,2,0,2,0,False,True,380
/2020601/https___1914_1918_europeana_eu_contributions_10458,FRBNBU-031 Vincent Burkarth et sa guerre | Vincent Burkarth's war,True,,2,1,1,0,True,True,85
/2020601/https___1914_1918_europeana_eu_contributions_10459,"AMSM-017_1 : Mon grand-père, ce hussard. | Barthélémy Rey's Picture And Letters From The Front",True,,2,2,0,2,True,False,210
/2020601/https___1914_1918_europeana_eu_contributions_10476,"FRAD071-003, Jacques SAUVAGEOT, parcours d'un soldat. | Documents from Jacques Sauvageot",True,,2,1,1,0,True,True,103
/2020601/https___1914_1918_europeana_eu_contributions_10482,"FRAM - Odon de Viguerie, sous-officier au 18e régiment d'artillerie, blessé en 1915 et 1916 | Odon de Viguerie",True,,1,1,0,0,True,False,193
/2020601/https___1914_1918_europeana_eu_contributions_10490,AMSM-021_1 : Le retour d'Orient de mon grand-père | Eugène Fresia's return from the Orient,True,,2,2,0,1,True,False,398
/2020601/https___1914_1918_europeana_eu_contributions_10500,Des Poilus du Valdonnez | Documents belonging to Antoine Jean Francois Mejean,True,,2,1,1,0,True,True,92
/2020601/https___1914_1918_europeana_eu_contributions_10507,FRAD033-126 Histoire de Marcel Geneste | Documents from Marcel Geneste,True,,2,1,1,0,True,True,108
/2020601/https___1914_1918_europeana_eu_contributions_10515,"FRAD033-079 Histoire de Pierre, Louis Mercé | Documents from Pierre Louis Mercé",True,,2,1,1,0,True,True,111
/2020601/https___1914_1918_europeana_eu_contributions_10520,FRAD033-074 Histoire de Georges Coignet | Documents from Georges Coignet,True,,2,1,1,0,True,True,113
/2020601/https___1914_1918_europeana_eu_contributions_10524,"FRAD033-070 Histoire de René, Jean Dutruch | Documents from René Jean Dutruch",True,,2,1,1,0,True,True,133
/2020601/https___1914_1918_europeana_eu_contributions_10544,AMSM-013_1 : Une enfance marquante | Letters and Picture Belonging to Joseph Pierre Antoine Eynard,True,,2,1,1,0,True,True,319
/2020601/https___1914_1918_europeana_eu_contributions_10560,Mes Souvenirs pendant mon Emigrage | Memorial diary of the relocation from Troissy (Bouquigny) Marne to Maizières la Grande Paroisse dans l'Aube,True,,2,1,1,0,True,True,148
/2020601/https___1914_1918_europeana_eu_contributions_10591,"Pascal PISTON - Départ pour l'Italie en 1917, en passant par la Meuse | Pascal Piston's Letters, Pictures, and Maps from Italy",True,,2,0,2,0,False,True,91
/2020601/https___1914_1918_europeana_eu_contributions_10609,Livret militaire Auguste Ruckebusch | military pass book of Auguste Ruckebusch,True,,2,1,1,0,True,True,135
/2020601/https___1914_1918_europeana_eu_contributions_10614,"FRAD067-206 Quelques bribes du parcours de Victor Heymes (La Wantzenau, Bas-Rhin, 1889-1979) (armée allemande) | Postcards from Victor Heymes",True,,2,1,1,1,True,True,241
/2020601/https___1914_1918_europeana_eu_contributions_10616,"FRAD067-208 Le ""petit gas"" René Rodier demande pardon à son père (1915) | The little René apologizes to his father",True,,2,0,2,0,False,True,133
/2020601/https___1914_1918_europeana_eu_contributions_10618,"FRAD067-114 Papiers militaires d'Anton Steyer, né à Lemberg (Moselle) en 1875 (armée allemande) | Miltary documents, postcards, photographs and prayer book from Anton Steyer",True,,2,1,1,0,True,True,290
/2020601/https___1914_1918_europeana_eu_contributions_10633,Mon grand-père paternel poilu de 14-18 | Charles Georges Richard Pauquet's Pictures from the War,True,,2,1,1,0,True,True,378
/2020601/https___1914_1918_europeana_eu_contributions_10654,FRAN-PI-38 Histoire du volontaire Marcel Jean Eugène Migot | Marcel Migot' story,True,,2,0,2,1,False,True,257
/2020601/https___1914_1918_europeana_eu_contributions_10668,FRAD071-022 Justin et Claudien GONNET. | Document from Justin and Claudien Gonnet.,True,,1,1,0,0,True,False,139
/2020601/https___1914_1918_europeana_eu_contributions_10675,"FRAD062_019 - Jules Level, 1914. | FRAD062_019 - Jules Level, 1914.",True,,2,1,1,0,True,True,116
/2020601/https___1914_1918_europeana_eu_contributions_10680,FRAM - Jean-Baptiste LE FLEM | Jean-Baptiste LE FLEM,True,,1,1,0,0,True,False,43
/2020601/https___1914_1918_europeana_eu_contributions_10683,"FRAM - Xavier Cambon, un observateur photographe | Documents from Xavier Cambon",True,,2,1,1,0,True,True,192
/2020601/https___1914_1918_europeana_eu_contributions_10686,"Sammlung von Feldpostkarten, Fotos und Dokumenten verschiedener Personen | Collection of Fieldpost, photos and documents of different persons",True,,2,0,2,0,False,True,164
/2020601/https___1914_1918_europeana_eu_contributions_10689,FRAD087_042-Avant le départ pour la guerre. Juillet 1914. Jean MONTASTIER | Jean Monstatier's photography,True,,2,1,1,1,True,True,74
/2020601/https___1914_1918_europeana_eu_contributions_10695,"FRAD062_019 - Arthur Flippe, 1914-1917. | FRAD062_019 - Arthur Flippe, 1914-1917.",True,,2,1,1,0,True,True,52
/2020601/https___1914_1918_europeana_eu_contributions_10696,FRAM - Quatre frères au combat | Four brothers in Great War,True,,2,1,1,0,True,True,272
