record_id,title,included_in_validated_candidate_corpus,exclusion_reason,description_segments_total,narrative_segments,materials_segments,ambiguous_segments,has_narrative_document,has_materials_document,baseline_description_words
/2020601/https___1914_1918_europeana_eu_contributions_10708,FRAM - Jean-Baptiste Potier (1896-1966) | Document from Jean-Baptiste Potier,True,,2,1,1,0,True,True,77
/2020601/https___1914_1918_europeana_eu_contributions_10712,"L' affaire du Bonnet d'évêque, le 11 décembre 1914 | The Bishop's Bonnet Affair, December 11, 1914 the Life of Edmond Schaeffer",True,,2,1,1,0,True,True,649
/2020601/https___1914_1918_europeana_eu_contributions_10718,"FRAD083_042 - Jean-Marie Georges Marvoyer | Jean-Marie Georges Marvoyer, French soldier",True,,2,1,1,0,True,True,108
/2020601/https___1914_1918_europeana_eu_contributions_10724,"FRAM - François Henri Morisset (1870-1958), un peintre au front | Documents from François Henri Morisset",True,,2,1,1,0,True,True,134
/2020601/https___1914_1918_europeana_eu_contributions_10727,FRAD066_098b Léon Bultel | Documents from Léon Bultel,True,,2,1,1,0,True,True,165
/2020601/https___1914_1918_europeana_eu_contributions_10728,"FRBMBX-058 - Fernand Caron, le courage d'un soldat ordinaire | Fernand Caron, a brave simple soldier",True,,2,0,2,0,False,True,160
/2020601/https___1914_1918_europeana_eu_contributions_10729,FRAD008_001 Une famille d'Hannogne-Saint-Martin dans la guerre | Documents from Genesseau family,True,,2,1,1,0,True,True,540
/2020601/https___1914_1918_europeana_eu_contributions_1073,"Postkarten- und Fotoalben der Krankenschwester Frieda Gruner | Two albums with photos and postcards written and collected by a nurse working in the field hospital Jarny / France. Postcards with hospital scenes, memorial rites, artillery, military economic activities, eminent German military figures.",True,,1,0,1,0,False,True,251
/2020601/https___1914_1918_europeana_eu_contributions_10736,"Gefreiter Fritz Düngel, Bursche von Major Wilhelm von Ditfurth | Fritz Düngel under the command of Major Wilhelm von Ditfurth",True,,2,0,2,0,False,True,201
/2020601/https___1914_1918_europeana_eu_contributions_10741,"FRAD083_41_Joseph Emile Bournadet | Joseph Emile Bournadet, french soldier",True,,2,1,1,0,True,True,158
/2020601/https___1914_1918_europeana_eu_contributions_10743,"FRAD078-01_1 Léon Ottenheim, la passion de la photographie | Léon Ottenheim, fond of photography",True,,2,1,1,1,True,True,166
/2020601/https___1914_1918_europeana_eu_contributions_10745,"FRAD062_032 - Ernest Gaaeremynck, 1914-1919. | FRAD062_032 - Ernest Gaaeremynck, 1914-1918.",True,,2,0,2,1,False,True,92
/2020601/https___1914_1918_europeana_eu_contributions_10750,FRAD017 - Histoire de Charles Jaffard | Charles Jaffard,True,,2,1,1,0,True,True,100
/2020601/https___1914_1918_europeana_eu_contributions_10752,FRAD087_086-Correspondance du soldat Mousnier | Story of the soldier Jean-Martin Mousnier,True,,2,0,2,1,False,True,94
/2020601/https___1914_1918_europeana_eu_contributions_10759,FRAM - Charles PINAUD | Charles PINAUD,True,,1,1,0,0,True,False,52
/2020601/https___1914_1918_europeana_eu_contributions_10761,FRAD062_075 - Charles Louis (1896-1955). | Document from Louis Charles (1896-1955),True,,2,1,1,1,True,True,95
/2020601/https___1914_1918_europeana_eu_contributions_10769,FRAM - Robert Édouard DEPLANCK | Robert Édouard DEPLANCK,True,,2,1,1,0,True,True,47
/2020601/https___1914_1918_europeana_eu_contributions_10774,FRAD066_101B Pierre CODERC | Documents of Pierre CODERC,True,,2,1,1,0,True,True,84
/2020601/https___1914_1918_europeana_eu_contributions_10775,AMSM-019_2 : Marius et Léon JAYNE | Marius and Léon Jayne at the Front,True,,2,1,1,1,True,True,244
/2020601/https___1914_1918_europeana_eu_contributions_10782,"FRAM - Amédée Desforges, soldat téléphoniste au 165e régiment d'infanterie | Documents about Amédée Desforges",True,,2,1,1,0,True,True,112
/2020601/https___1914_1918_europeana_eu_contributions_10794,Ledermappe mit Fotos und Dokumenten von Wilhelm Große Munkenbeck | Leathercase with photos and documents of Wilhelm Große Munkenbeck,True,,2,0,2,1,False,True,333
/2020601/https___1914_1918_europeana_eu_contributions_10795,"FRAD062_107 - Carnel Ulysse, 1911-1916. | FRAD062_107 - Ulysse Carnel, 1911-1919.",True,,2,1,1,0,True,True,203
/2020601/https___1914_1918_europeana_eu_contributions_10798,FRAD066_102 Charles MIRC | Documents of Charles MIRC,True,,2,1,1,0,True,True,101
/2020601/https___1914_1918_europeana_eu_contributions_10802,"FRAD071-007, Charles QUELIN | Documents from Charles Quelin",True,,2,1,1,0,True,True,104
/2020601/https___1914_1918_europeana_eu_contributions_10813,"FRAD043_065 Louis Jonget, Paul et Simon Borel, soldats de la Grande guerre. | Documents about Louis Jonget, Paul et Simon Borel",True,,2,1,1,0,True,True,1014
/2020601/https___1914_1918_europeana_eu_contributions_10817,FRAM - Histoire de Georges Chasserot (1891-1978) | Documents from Georges Chasserot,True,,2,1,1,0,True,True,260
/2020601/https___1914_1918_europeana_eu_contributions_10822,FRAM - Ernest LORRAIN | Ernest LORRAIN,True,,2,1,1,0,True,True,324
/2020601/https___1914_1918_europeana_eu_contributions_10833,FRAD034-037_Joseph VIDAL et Aimé HYACINTHE | Documents from Joseph Vidal and Aimé Hyacinthe,True,,2,1,1,0,True,True,343
/2020601/https___1914_1918_europeana_eu_contributions_10835,AMSM-016_1 Lettres à Amélie | Letters From Louis Anselmet to his Sister,True,,2,1,1,0,True,True,112
/2020601/https___1914_1918_europeana_eu_contributions_10840,"AMSM 016-2 Recueil de lettres | Letters of André Larfeuil, POW in Germany",True,,2,1,1,0,True,True,947
/2020601/https___1914_1918_europeana_eu_contributions_10860,FRAD085-014 Journal de guerre d'Alfred Bonnaud | Alfred Bonnaud's diary,True,,2,1,1,1,True,True,222
/2020601/https___1914_1918_europeana_eu_contributions_10866,FRAM - Henri Bionnet | Documents from Henri Bionnet,True,,2,0,2,0,False,True,82
/2020601/https___1914_1918_europeana_eu_contributions_10867,"FRAD058_042 M. Abel BLOND, M. Marius ARBLAY. | Documents from Mr Labbe",True,,2,0,2,0,False,True,83
/2020601/https___1914_1918_europeana_eu_contributions_10876,FRAM - Louis PRUNET (1881-1951) | Louis PRUNET,True,,2,1,1,0,True,True,55
/2020601/https___1914_1918_europeana_eu_contributions_10883,FRBMAN-012 Antoine Laurenty | Antoine Laurenty's story,True,,2,0,2,0,False,True,188
/2020601/https___1914_1918_europeana_eu_contributions_1089,Kriegserinnerungen | Wartime memories,True,,1,0,1,0,False,True,40
/2020601/https___1914_1918_europeana_eu_contributions_10891,"FRBMAN-013-Les deux frères François et Jean-Baptiste Moreau | Two brothers, François and Jean-Baptiste Moreau",True,,2,0,2,0,False,True,190
/2020601/https___1914_1918_europeana_eu_contributions_10903,"FRBMAN-014 Justin Usse, élève pilote au centre d'aviation militaire de Chartres | Justin Usse, fighter pilot",True,,2,1,1,0,True,True,237
/2020601/https___1914_1918_europeana_eu_contributions_10904,Souvenirs et notes du cuirassier Jacques PAVARD | Memories and notes from cuirassier Jacques PAVARD,True,,2,0,2,0,False,True,255
/2020601/https___1914_1918_europeana_eu_contributions_10912,"FRAD067-198 Un jeune engagé volontaire lyonnais dans la guerre, Anthelme Perrin (1895-1979) | Documents from Anthelme Perrin",True,,2,1,1,0,True,True,392
/2020601/https___1914_1918_europeana_eu_contributions_10914,"Juste à temps! | A mother journeys to see her injured son, and attends his funeral",True,,2,1,1,0,True,True,316
/2020601/https___1914_1918_europeana_eu_contributions_10920,FRBNBU-051 Pascal Thuillier très gravement blessé en septembre 1914 | Pascal Thuillier seriously injured in 1914,True,,2,1,1,0,True,True,269
/2020601/https___1914_1918_europeana_eu_contributions_10922,AMSM-027_1 : Documents de mémoire | Nazaire François Prat's Medical Records from WWI,True,,2,2,0,2,True,False,136
/2020601/https___1914_1918_europeana_eu_contributions_10925,FRAD017 - Histoire de Louis Rouillon | Histoire de Louis Rouillon,True,,2,1,1,0,True,True,93
/2020601/https___1914_1918_europeana_eu_contributions_10927,"FRAD043 - Louis Gérentes, cycliste du colonel | Louis Gérentes, colonel's cyclist",True,,2,2,0,1,True,False,185
/2020601/https___1914_1918_europeana_eu_contributions_10929,FRAD078-05 Le décès du capitaine Edmond Rousseau | Death of Edmond Rousseau,True,,2,0,2,1,False,True,163
/2020601/https___1914_1918_europeana_eu_contributions_10942,Dokumente meines Großvaters. Einblicke in das Leben des Soldaten Kurt Willy Illing an der Ost- und Westfront | Documents from my grandfather. About the life of the soldier Kurt Willy Illing,True,,2,1,1,0,True,True,94
/2020601/https___1914_1918_europeana_eu_contributions_10946,FRAD062_097 - Henri Sinthomez. | FRAD062_097 - Henri Sinthomez.,True,,2,1,1,0,True,True,106
/2020601/https___1914_1918_europeana_eu_contributions_10947,"FRAD067-102 Albert Daltroff, Mosellan engagé dans l'armée allemande, correspond avec sa fiancée | Documents from Jean Daltroff",True,,2,1,1,1,True,True,178
/2020601/https___1914_1918_europeana_eu_contributions_10951,FRAD066-105-Félix ROCACHER | Documents of Félix Rocacher,True,,2,1,1,0,True,True,115
/2020601/https___1914_1918_europeana_eu_contributions_10966,"FRAD067-167 Franz Xavier Host, Alsacien engagé dans l'armée allemande, correspond avec les siens | Documents from Gérard Host",True,,2,1,1,1,True,True,513
/2020601/https___1914_1918_europeana_eu_contributions_10971,FRAM - Pierre Coeffic | Document about Pierre Coeffic,True,,2,0,2,1,False,True,49
/2020601/https___1914_1918_europeana_eu_contributions_10973,AMSM-025_1 : Sept ans sous les drapeaux | Célestin Joseph Baptistin's Story from the Great War,True,,2,1,1,0,True,True,626
/2020601/https___1914_1918_europeana_eu_contributions_10990,Besitzzeugnis über das Verdienstkreuz für Kriegshilfe von Franz Schönmehl | Certificate for decoration of Franz Schönmehl,True,,2,1,1,0,True,True,291
/2020601/https___1914_1918_europeana_eu_contributions_10995,"FRAM - Laurent Tromeur, mémoires d'un poilu | Documents from Jean Tromeur",True,,2,1,1,1,True,True,224
/2020601/https___1914_1918_europeana_eu_contributions_10998,FRAD083_008_Louis Auguste Vallerand | Documents from Louis Auguste Vallerand,True,,1,1,0,0,True,False,75
/2020601/https___1914_1918_europeana_eu_contributions_11002,FRAM - Journal de guerre de Jean Carré | Document from Jean Corentin Carré,True,,2,0,2,1,False,True,194
/2020601/https___1914_1918_europeana_eu_contributions_11011,FRAD078- 08 Félix TERRON et François GURDIN dans la guerre 1914-1918 | Félix TERRON et François GURDIN in the war,True,,2,1,1,0,True,True,109
/2020601/https___1914_1918_europeana_eu_contributions_11015,FRAD004-002 François Carraz blessé pendant la guerre | Medical cards,True,,2,1,1,0,True,True,80
/2020601/https___1914_1918_europeana_eu_contributions_11018,Een brief naar het thuisfront van Petrus Franciscus Marivoet | Letter of war veteran Pieter Frans Marivoet to his family,True,,2,1,1,1,True,True,147
/2020601/https___1914_1918_europeana_eu_contributions_11026,Schilderij van de kerk van Grimde | Grimde,True,,2,2,0,2,True,False,52
/2020601/https___1914_1918_europeana_eu_contributions_11033,FRAM - Carnet de route du poilu Paul Balazard | Paul Balazard,True,,1,1,0,0,True,False,57
/2020601/https___1914_1918_europeana_eu_contributions_11038,FRBNBU-163 Francisque Majesté porté disparu | Documents about Francisque Majesté,True,,2,1,1,0,True,True,84
/2020601/https___1914_1918_europeana_eu_contributions_11045,FRAD017 - Histoire de Paul Emile Larcher | Histoire de Paul Emile Larcher,True,,2,1,1,0,True,True,139
/2020601/https___1914_1918_europeana_eu_contributions_11052,FRAM - Carte postale de Charles Sarret | Charles Sarret,True,,2,0,2,1,False,True,75
/2020601/https___1914_1918_europeana_eu_contributions_11054,FRAM - La mort au feu du sous-officier Fernand GAILLON à Beaumont-sur-Argonne (20 août 1917) | Fernand GAILLON,True,,2,1,1,0,True,True,165
/2020601/https___1914_1918_europeana_eu_contributions_11056,FRAM - Lettre du colonel Hellé à ses fils | Letter from colonel Hellé,True,,1,1,0,1,True,False,42
/2020601/https___1914_1918_europeana_eu_contributions_11061,FRAM - Le retour du corps de Charles Hamelin | Documents from Charles Hamelin,True,,2,1,1,1,True,True,159
/2020601/https___1914_1918_europeana_eu_contributions_11071,FRBNBU-090 Amédé Fleury photographe | Amédé Fleury's story,True,,2,0,2,0,False,True,450
/2020601/https___1914_1918_europeana_eu_contributions_11074,FRAM - Ernest-Isidore Lebarbey | Ernest-Isidore Lebarbey's diary,True,,2,1,1,2,True,True,71
/2020601/https___1914_1918_europeana_eu_contributions_11093,FRBNBU-112 Abraham Florent Villain dit André Villain | Abraham Florent Villain alias André Villain,True,,2,1,1,0,True,True,158
/2020601/https___1914_1918_europeana_eu_contributions_11101,AMSM-020_1 : Jean Marcadal | Jean Marcadal,True,,2,1,1,0,True,True,108
/2020601/https___1914_1918_europeana_eu_contributions_11111,"FRAD041 - Thomas Fouineteau, soldat de la Grande guerre | Letters from Thomas Fouineteau",True,,2,2,0,1,True,False,118
/2020601/https___1914_1918_europeana_eu_contributions_11112,AMSM-020_3 : Antoine-Marc Giorgetti | Antoine-Marc Giorgetti on board the ''Diane'',True,,2,1,1,1,True,True,137
/2020601/https___1914_1918_europeana_eu_contributions_11118,FRAD017 - Histoire d'André Brillet | Histoire d'André Brillet,True,,2,1,1,0,True,True,177
/2020601/https___1914_1918_europeana_eu_contributions_11130,AMSM-015-2 FANTINO Emile Le maréchal ferrant | Émile Louis Constant Fantino,True,,2,1,1,0,True,True,194
/2020601/https___1914_1918_europeana_eu_contributions_11144,"FRBMLI-047 Carnets de mon arrière-grand-père, Léon Fernand Lemeré | Story of Léon Fernand Lemeré",True,,2,1,1,0,True,True,354
/2020601/https___1914_1918_europeana_eu_contributions_11165,FRBNBU-153 Marcel Amédée Pellet a connu sa femme grâce à une blessure de guerre | Marcel Amédée Mamet's wife known during the war,True,,2,1,1,0,True,True,248
/2020601/https___1914_1918_europeana_eu_contributions_11176,FRAD006_01NUM_0093 Histoire de Louis Guavarry | Fonds Mme Denise Boudry,True,,2,1,1,1,True,True,114
/2020601/https___1914_1918_europeana_eu_contributions_11201,FRAD006_01NUM_0094 Histoire d’Honoré Bousquias | Fonds Jackie et Jaqueline Marino,True,,2,1,1,0,True,True,123
/2020601/https___1914_1918_europeana_eu_contributions_11232,AMSM-023_1 : ROUBERT Louis mon grand-père | Shell Artwork Belonging to Louis Roubert,True,,2,1,1,0,True,True,144
/2020601/https___1914_1918_europeana_eu_contributions_11236,FRAD059-011 Honneur à Isidore Cuypers ! | Homage to Isidore Cuypens,True,,2,2,0,1,True,False,65
/2020601/https___1914_1918_europeana_eu_contributions_11237,Feldpostbriefe meines Vaters Hanns Schäfer aus dem 1. Weltkrieg | field post of my father Hanns Schäfer,True,,2,1,1,0,True,True,84
/2020601/https___1914_1918_europeana_eu_contributions_11248,"Omer Martin, soldat Maître-ouvrier du Génie, 1914-1919 | Omer Martin, Soldier Master Engineer, 1914-1919",True,,2,1,1,1,True,True,141
/2020601/https___1914_1918_europeana_eu_contributions_11250,FRAD008_3 Documents trouvés par M. Bonalda | Documents found by M. BONALDA,True,,2,0,2,0,False,True,140
/2020601/https___1914_1918_europeana_eu_contributions_11254,"FRAD078- 09 Mon grand- père et parain, Claude Mercier, blessé de guerre. | My grandfather and godfather, Claude Mercier",True,,2,1,1,0,True,True,146
/2020601/https___1914_1918_europeana_eu_contributions_11258,"FRAM - Martial Londrade, sergent au 92e territorial | Martial Londrade",True,,1,0,1,0,False,True,62
/2020601/https___1914_1918_europeana_eu_contributions_11259,FRBMBX-056/ brothers in war | Brothers Petit in war,True,,2,1,1,0,True,True,97
/2020601/https___1914_1918_europeana_eu_contributions_11267,"FRAD062_047 - Léonide Thieullez, 1914. | Documents from Léonide Thieullez, 1914",True,,2,1,1,1,True,True,70
/2020601/https___1914_1918_europeana_eu_contributions_11272,FRAM - Histoire de Jean Adolphe et Zoé GUIGUET-DORON | Documents from Jean-Adolphe et Zoé GUIGUET-DORON,True,,2,1,1,1,True,True,209
/2020601/https___1914_1918_europeana_eu_contributions_11275,FRAD008_54 Alliance franco-américaine | Photograph from Baleux family,True,,2,1,1,1,True,True,203
/2020601/https___1914_1918_europeana_eu_contributions_11277,"FRBMLI-024 André VAN EYCKE, Maréchal des Logis, tué en 1916 à Maurepas | Story of André VAN EYCKE",True,,2,1,1,0,True,True,198
/2020601/https___1914_1918_europeana_eu_contributions_11279,FRAD080 - Les mémoires de guerre d' Emile Degand | Emile Degand's diary,True,,2,1,1,0,True,True,119
/2020601/https___1914_1918_europeana_eu_contributions_11286,FRAM - Histoire de Paul et Eugène ANGELIER | Documents from Paul ANGELIER,True,,2,1,1,0,True,True,540
/2020601/https___1914_1918_europeana_eu_contributions_11295,"FRBNBU-080 Joseph Antoine Callet, photographe de l'escadrille des cigognes | Joseph Antoine Callet, photograh of ""escadrille des cigognes""",True,,2,1,1,0,True,True,258
/2020601/https___1914_1918_europeana_eu_contributions_11298,FRAD018_105 Journal de Faidherbe GAGET | Documents from Faidherbe Gaget,True,,2,1,1,1,True,True,82
/2020601/https___1914_1918_europeana_eu_contributions_11300,"FRAD058_034 M.Joseph TARDIVON, M. Jean-Marie TARDIVON, Léon TARDIVON | Documents from Mr Tardivon",True,,2,0,2,0,False,True,78
/2020601/https___1914_1918_europeana_eu_contributions_11320,"FRAD071-070 Emile COQUELU, imprimeur, responsable d’une équipe de brancardiers au 71ème bataillon des chasseurs à pieds. | Document from Emile COQUELU.",True,,1,1,0,0,True,False,118
/2020601/https___1914_1918_europeana_eu_contributions_1133,Rogalka Franz | Different things related to Franz Rogalka,True,,1,0,1,0,False,True,74
/2020601/https___1914_1918_europeana_eu_contributions_11331,"FRAD067-124 Jacques et Emile Humann, d'Entzheim (Bas-Rhin) : deux frères sous les armes (armée allemande) | Postcards from Jacques and Emile Humann",True,,2,1,1,0,True,True,360
/2020601/https___1914_1918_europeana_eu_contributions_11340,FRAM - Eugène BERTRAND (1876-1918) | Eugène BERTRAND,True,,2,1,1,0,True,True,141
/2020601/https___1914_1918_europeana_eu_contributions_11341,FRAD087_041. Soldat Jean BOUDOU. | Documents from Jean Boudou,True,,2,1,1,0,True,True,167
/2020601/https___1914_1918_europeana_eu_contributions_11349,"FRAD008_12 Sergent Léon Jacquemart, 418e régiment d'infanterie | Sergent Léon JACQUEMART, 418th infantry regiment",True,,2,1,1,0,True,True,56
/2020601/https___1914_1918_europeana_eu_contributions_11350,"FRAM - Histoire de Firmin, Marie-Louise, Emile et Cécile ALLAMAND | Documents from ALLAMAND family",True,,2,1,1,0,True,True,469
/2020601/https___1914_1918_europeana_eu_contributions_11351,"FRAD008_13 Un sergent sauve son lieutenant, qui lui remet la légion d'honneur après-guerre | A sergent saves his lieutenant, who gives him the legion d'honneur after war",True,,2,2,0,1,True,False,108
/2020601/https___1914_1918_europeana_eu_contributions_11360,FRAD008_16 Vie et mort du cannonier Emmanuel Guégain | Life and death of gunner Emmanuel GUEGAIN,True,,2,1,1,0,True,True,61
/2020601/https___1914_1918_europeana_eu_contributions_11364,FRBMBX-010 Histoire de Fernand Greteau | Fernand Greteau's story,True,,2,0,2,1,False,True,100
/2020601/https___1914_1918_europeana_eu_contributions_11365,FRAD008_6 Carnet de trousse d'un médecin durant la guerre | A doctor's diary,True,,2,1,1,1,True,True,126
/2020601/https___1914_1918_europeana_eu_contributions_11369,FRAM - Emile Maurice PORTET (1879-1947) | Emile PORTET,True,,2,1,1,0,True,True,269
/2020601/https___1914_1918_europeana_eu_contributions_11370,FRAM - Histoire d'Émile Fristo | Documents from Émile Fristo,True,,2,1,1,0,True,True,150
/2020601/https___1914_1918_europeana_eu_contributions_11377,"FRAM - Joseph Horel (1897-1973), cavalier au 2e régiment de chasseurs à cheval | Documents from Joseph Horel",True,,2,1,1,0,True,True,72
/2020601/https___1914_1918_europeana_eu_contributions_11389,FRBMAN-004 Soldat Pierre Auguste Gabillard | Soldier Pierre Auguste Gabillard,True,,2,1,1,0,True,True,77
/2020601/https___1914_1918_europeana_eu_contributions_10818,Fliegerhelm von Wilhelm Große Munkenbeck | Pilots helmet of Wilhelm Große Munkenbeck,False,Exact duplicate narrative of record https___1914_1918_europeana_eu_contributions_10794. The retained record has broader associated material.,,,,,False,False,
